component_id,name,component_type_id,component_mac475
C-0502,CONNECTOR,CP-018,boss
C-0503,CONNECTOR,CP-014,threaded
C-0504,BOSS,OTHER,other
C-0505,ADAPTER,OTHER,other
C-0506,BOSS,CP-018,boss
C-0507,SCREEN AS.,OTHER,other
C-0508,FLANGE,CP-021,float
C-0509,FLANGE,CP-004,straight
C-0510,FLANGE,CP-004,straight
C-0511,ADAPTER,OTHER,other
C-0512,ANGLE AS,OTHER,other
C-0513,BLOCK,CP-019,boss
C-0514,PLATE AS.,OTHER,other
C-0515,PLATE,OTHER,other
C-0516,ELBOW,CP-009,elbow
C-0517,ADAPTER,OTHER,other
C-0518,CONNECTOR,CP-014,threaded
C-0519,PLATE,OTHER,other
C-0520,BOSS,CP-018,boss
C-0521,ELBOW,CP-015,threaded
C-0522,HOUSING-BELL,OTHER,other
C-0523,TUBE AS.,OTHER,other
C-0524,FLANGE-ONE PIECE,OTHER,other
C-0525,FLANGE,OTHER,other
C-0526,ELBOW,CP-010,elbow
C-0527,TUBE,OTHER,other
C-0528,RETAINER,OTHER,other
C-0529,ADAPTER-EXH PIP,OTHER,other
C-0530,PLATE,OTHER,other
C-0531,BLOCK,OTHER,other
C-0532,FLANGE,CP-006,straight
C-0533,COUPLING,CP-018,boss
C-0534,BOSS,CP-018,boss
C-0535,TUBE,OTHER,other
C-0536,SCREEN,OTHER,other
C-0537,FLANGE,CP-010,elbow
C-0538,FLANGE,CP-004,straight
C-0539,BOSS,CP-018,boss
C-0540,FLANGE-LOWER,OTHER,other
C-0541,FLANGE,OTHER,other
C-0542,PLATE,OTHER,other
C-0543,FLANGE,CP-006,straight
C-0544,CONNECTOR,CP-018,boss
C-0545,COUPLING AS,CP-014,threaded
C-0546,FLANGE,CP-001,straight
C-0547,CONNECTOR-WELD,CP-018,boss
C-0548,CONNECTOR-WELD,CP-018,boss
C-0549,CONNECTOR-WELD,CP-018,boss
C-0550,CONNECTOR-SEAL,CP-014,threaded
C-0551,FLANGE-BRAZE,CP-003,straight
C-0552,FLANGE,OTHER,other
C-0553,BLOCK,OTHER,other
C-0554,FLANGE,CP-003,straight
C-0555,FLANGE,CP-019,boss
C-0556,CONNECTOR,CP-018,boss
C-0557,PLATE,OTHER,other
C-0558,COVER,OTHER,other
C-0559,BRACKET,OTHER,other
C-0560,TUBE,OTHER,other
C-0561,FLANGE,OTHER,other
C-0562,FLANGE,OTHER,other
C-0563,PLATE,OTHER,other
C-0564,TUBE,OTHER,other
C-0565,ELBOW-WELD,CP-009,elbow
C-0566,ELBOW-HYDRAULIC,CP-011,elbow
C-0567,ELBOW-HYDRAULIC,CP-011,elbow
C-0568,FLANGE-ONE PIECE,CP-002,straight
C-0569,BOSS,CP-018,boss
C-0570,RING,OTHER,other
C-0571,PIPE,OTHER,other
C-0572,FLANGE-LOOSE,CP-022,float
C-0573,HEAD-FLAT FACE,CP-006,straight
C-0574,BLOCK,OTHER,other
C-0575,BOSS,CP-018,boss
C-0576,CLEAT,OTHER,other
C-0577,NUT-ORFS,OTHER,other
C-0578,NUT-ORFS,OTHER,other
C-0579,NUT-ORFS,CP-025,nut
C-0580,NUT-ORFS,CP-025,nut
C-0581,NUT-ORFS,OTHER,other
C-0582,NUT-ORFS,OTHER,other
C-0583,SLEEVE-REDUCING,OTHER,other
C-0584,ELBOW-WELD,CP-015,threaded
C-0585,ELBOW,CP-008,elbow
C-0586,TUBE AS,OTHER,other
C-0587,TUBE AS.,OTHER,other
C-0588,PLATE,OTHER,other
C-0589,CONNECTOR,OTHER,other
C-0590,FLANGE-CAPTIVE,OTHER,other
C-0591,HEAD-FLANGED,CP-006,straight
C-0592,TUBE,OTHER,other
C-0593,FLANGE,OTHER,other
C-0594,FLANGE,OTHER,other
C-0595,TUBE,OTHER,other
C-0596,CONNECTOR,CP-014,threaded
C-0597,FLANGE,OTHER,other
C-0598,ELBOW,CP-010,elbow
C-0599,FLANGE-ONE PIEC,CP-003,straight
C-0600,TEE-BULKHEAD,CP-016,threaded
C-0601,FLANGE,CP-003,straight
C-0602,FLANGE-ONE PIEC,CP-002,straight
C-0603,HEAD-FLANGED,OTHER,other
C-0604,BRACKET,OTHER,other
C-0605,TEE-ORFS,CP-017,threaded
C-0606,PLATE,CP-004,straight
C-0607,TEE,CP-016,threaded
C-0608,ELBOW-HYDRAULIC,CP-008,elbow
C-0609,FLANGE,OTHER,other
C-0610,TUBE,OTHER,other
C-0611,TUBE,OTHER,other
C-0612,BLOCK,CP-003,straight
C-0613,ELBOW-HYDRAULIC,OTHER,other
C-0614,HEAD-FLANGED,OTHER,other
C-0615,ELBOW,CP-008,elbow
C-0616,ELBOW,CP-008,elbow
C-0617,FLANGE,OTHER,other
C-0618,FLANGE,CP-003,straight
C-0619,FLANGE,CP-002,straight
C-0620,BOSS,OTHER,other
C-0621,HEAD-FLANGE,CP-007,straight
C-0622,HEAD-FLANGED,CP-006,straight
C-0623,ADAPTER-WELD,CP-018,boss
C-0624,CONNECTOR-ORFS,CP-018,boss
C-0625,MANIFOLD,CP-008,elbow
C-0626,FLANGE,OTHER,other
C-0627,ADAPTER,OTHER,other
C-0628,HEAD O-RING,CP-006,straight
C-0629,TUBE,OTHER,other
C-0630,TUBE,OTHER,other
C-0631,BLOCK,OTHER,other
C-0632,FLANGE,CP-003,straight
C-0633,PLATE,OTHER,other
C-0634,TUBE,OTHER,other
C-0635,TUBE,OTHER,other
C-0636,ADAPTER,OTHER,other
C-0637,FLANGE,OTHER,other
C-0638,CONNECTOR,CP-014,threaded
C-0639,FLANGE,OTHER,other
C-0640,FLANGE,OTHER,other
C-0641,FLANGE,CP-019,boss
C-0642,FLANGE,OTHER,other
C-0643,FLANGE,CP-019,boss
C-0644,RING,OTHER,other
C-0645,ADAPTER,OTHER,other
C-0646,ELBOW-HYDRAULIC,CP-008,elbow
C-0647,TUBE AS-DRAIN,OTHER,other
C-0648,FLANGE,OTHER,other
C-0649,FLANGE,OTHER,other
C-0650,FLANGE,OTHER,other
C-0651,FITTING,CP-014,threaded
C-0652,FLANGE-WELD,CP-003,straight
C-0653,HEAD-O-RING,CP-006,straight
C-0654,ELBOW,OTHER,other
C-0655,FLANGE,OTHER,other
C-0656,FLANGE,OTHER,other
C-0657,PLATE,OTHER,other
C-0658,PLATE,OTHER,other
C-0659,PLATE,OTHER,other
C-0660,TUBE,OTHER,other
C-0661,STRAP,OTHER,other
C-0662,PLATE,OTHER,other
C-0663,TUBE,OTHER,other
C-0664,TUBE,OTHER,other
C-0665,TUBE,OTHER,other
C-0666,TUBE,OTHER,other
C-0667,CONNECTOR-WELD,OTHER,other
C-0668,PLATE,OTHER,other
C-0669,PLATE,OTHER,other
C-0670,TUBE,OTHER,other
C-0671,TUBE,OTHER,other
C-0672,ADAPTER,OTHER,other
C-0673,ADAPTER,OTHER,other
C-0674,FLANGE,OTHER,other
C-0675,FLANGE,OTHER,other
C-0676,FLANGE,OTHER,other
C-0677,FLANGE,OTHER,other
C-0678,BOSS,CP-018,boss
C-0679,FLANGE-4 BOLT,CP-003,straight
C-0680,ELBOW,OTHER,other
C-0681,FLANGE,OTHER,other
C-0682,ELBOW,OTHER,other
C-0683,CONNECTOR-ORFS,CP-014,threaded
C-0684,BUSHING,OTHER,other
C-0685,CAP AS,OTHER,other
C-0686,TUBE AS.,OTHER,other
C-0687,BLOCK,OTHER,other
C-0688,ELBOW,CP-009,elbow
C-0689,FLANGE-ONE PIEC,OTHER,other
C-0690,TUBE,OTHER,other
C-0691,TUBE,OTHER,other
C-0692,TUBE,OTHER,other
C-0693,TUBE,OTHER,other
C-0694,TUBE,OTHER,other
C-0695,BLOCK,OTHER,other
C-0696,"COUPLING (1""BSP)",OTHER,other
C-0697,CONNECTOR-BRAZE,CP-018,boss
C-0698,FLANGE-ONE PIEC,CP-004,straight
C-0699,BOSS,CP-018,boss
C-0700,ADAPTER,CP-018,boss
C-0701,ADAPTER,CP-018,boss
C-0702,CONNECTOR-BULKH,CP-014,threaded
C-0703,HEAD-FLANGED,CP-006,straight
C-0704,TUBE,OTHER,other
C-0705,TUBE,OTHER,other
C-0706,FLANGE,OTHER,other
C-0707,FLANGE,OTHER,other
C-0708,FLANGE,OTHER,other
C-0709,HEAD-O-RING SEAL,CP-006,straight
C-0710,FLANGE,OTHER,other
C-0711,PLATE,OTHER,other
C-0712,PLATE,OTHER,other
C-0713,ORIFICE,OTHER,other
C-0714,TUBE,OTHER,other
C-0715,ADAPTER - GAGE,OTHER,other
C-0716,ADAPTER RING,OTHER,other
C-0717,FLANGE,OTHER,other
C-0718,CONNECTOR-WELD,OTHER,other
C-0719,FLANGE AS.,OTHER,other
C-0720,BOSS,CP-027,nut
C-0721,TUBE,OTHER,other
C-0722,PLATE,CP-003,straight
C-0723,BOSS,CP-018,boss
C-0724,TUBE-BULK,OTHER,other
C-0725,BAR,OTHER,other
C-0726,TUBE,OTHER,other
C-0727,FLANGE,OTHER,other
C-0728,ELBOW,OTHER,other
C-0729,ELBOW,OTHER,other
C-0730,TUBE,OTHER,other
C-0731,BLOCK,OTHER,other
C-0732,FLANGE,CP-004,straight
C-0733,ELBOW-HYDRAULIC,OTHER,other
C-0734,FLANGE,CP-003,straight
C-0735,CAP,OTHER,other
C-0736,PLATE,OTHER,other
C-0737,FLANGE,CP-003,straight
C-0738,BRACKET,OTHER,other
C-0739,FLANGE,CP-004,straight
C-0740,CONNECTOR,CP-014,threaded
C-0741,HEAD-FLANGED,CP-006,straight
C-0742,ORIFICE,OTHER,other
C-0743,ORIFICE,OTHER,other
C-0744,ORIFICE,OTHER,other
C-0745,ORIFICE,OTHER,other
C-0746,BRACKET,OTHER,other
C-0747,HEAD-FLANGE,CP-006,straight
C-0748,HEAD-FLANGE,CP-006,straight
C-0749,NUT-ORFS,OTHER,other
C-0750,FLANGE,CP-004,straight
C-0751,FLANGE,OTHER,other
C-0752,FLANGE,OTHER,other
C-0753,TUBE,OTHER,other
C-0754,BOSS,OTHER,other
C-0755,BOSS,CP-018,boss
C-0756,TUBE,OTHER,other
C-0757,ELBOW,OTHER,other
C-0758,TUBE-BAFFLE,OTHER,other
C-0759,ADAPTER,OTHER,other
C-0760,SLEEVE-ORFS,OTHER,other
C-0761,FLANGE,CP-003,straight
C-0762,FLANGE,OTHER,other
C-0763,BLOCK,OTHER,other
C-0764,COVER,OTHER,other
C-0765,ADAPTER,OTHER,other
C-0766,TUBE,OTHER,other
C-0767,CONNECTOR,OTHER,other
C-0768,TEE,CP-016,threaded
C-0769,ELBOW-90°,CP-015,threaded
C-0770,BLOCK,CP-020,boss
C-0771,FLANGE,OTHER,other
C-0772,FLANGE,OTHER,other
C-0773,BLOCK,OTHER,other
C-0774,ADAPTER,OTHER,other
C-0775,CONNECTOR,CP-014,threaded
C-0776,PLATE,OTHER,other
C-0777,FLANGE,OTHER,other
C-0778,FLANGE,CP-004,straight
C-0779,FLANGE,OTHER,other
C-0780,BLOCK,CP-020,boss
C-0781,FLANGE,OTHER,other
C-0782,FLANGE,CP-001,straight
C-0783,FLANGE,OTHER,other
C-0784,ADAPTER,OTHER,other
C-0785,PLATE,OTHER,other
C-0786,TUBE,OTHER,other
C-0787,FLANGE,CP-004,straight
C-0788,TUBE AS,OTHER,other
C-0789,ELBOW,CP-010,elbow
C-0790,FLANGE,OTHER,other
C-0791,CONNECTOR-WELD,CP-018,boss
C-0792,FLANGE,CP-003,straight
C-0793,FLANGE,CP-019,boss
C-0794,ELBOW-HYDRAULIC,OTHER,other
C-0795,FLANGE,OTHER,other
C-0796,BLOCK,CP-020,boss
C-0797,FLANGE,CP-021,float
C-0798,TUBE,OTHER,other
C-0799,FLANGE,CP-003,straight
C-0800,ADAPTER-OIL (GA,OTHER,other
C-0801,ELBOW-AIR (CRS),OTHER,other
C-0802,ELBOW,CP-008,elbow
C-0803,ADAPTER,OTHER,other
C-0804,FLANGE,CP-019,boss
C-0805,TEE-BULKHEAD,CP-016,threaded
C-0806,TEE,CP-016,threaded
C-0807,TEE,CP-016,threaded
C-0808,FLANGE-ONE PIEC,CP-002,straight
C-0809,CLEAT,OTHER,other
C-0810,BLOCK,OTHER,other
C-0811,BRACKET AS.,OTHER,other
C-0812,PLATE,OTHER,other
C-0813,WASHER,OTHER,other
C-0814,CLAMP-INJ LINE,OTHER,other
C-0815,CLAMP-INJ LINE,OTHER,other
C-0816,BOSS,CP-018,boss
C-0817,BOSS,CP-018,boss
C-0818,SPACER,OTHER,other
C-0819,FLANGE,CP-004,straight
C-0820,ELBOW,CP-008,elbow
C-0821,ELBOW,CP-008,elbow
C-0822,ELBOW,CP-008,elbow
C-0823,NUT-INV FLARED,CP-028,adaptor
C-0824,CAP-A/C,OTHER,other
C-0825,ADAPTER,OTHER,other
C-0826,ELBOW-FLARED,CP-015,threaded
C-0827,BOSS,CP-027,nut
C-0828,HASP-OIL FILLER,OTHER,other
C-0829,HEAD-FLANGED,CP-007,straight
C-0830,SLEEVE-FITTING,CP-024,sleeve
C-0831,NUT,CP-026,nut
C-0832,CONNECTOR-FLARED,CP-014,threaded
C-0833,CONNECTOR-FLARE,CP-014,threaded
C-0834,FLANGE,OTHER,other
C-0835,TUBE,OTHER,other
C-0836,FLANGE,CP-004,straight
C-0837,BOSS,CP-018,boss
C-0838,PLATE BLANK,OTHER,other
C-0839,ELBOW,CP-008,elbow
C-0840,FLANGE,CP-003,straight
C-0841,TUBE AS,OTHER,other
C-0842,TUBE AS,OTHER,other
C-0843,ORIFICE,OTHER,other
C-0844,PLATE,OTHER,other
C-0845,TUBE,OTHER,other
C-0846,FLANGE,CP-004,straight
C-0847,TUBE AS,OTHER,other
C-0848,FLANGE,OTHER,other
C-0849,CAP AS-O FILLER,OTHER,other
C-0850,FLANGE,CP-004,straight
C-0851,ELBOW,OTHER,other
C-0852,FLANGE,OTHER,other
C-0853,GUSSET,OTHER,other
C-0854,BOSS,CP-018,boss
C-0855,SLEEVE-CRIMP,OTHER,other
C-0856,PLATE,OTHER,other
C-0857,ROD,OTHER,other
C-0858,TUBE,OTHER,other
C-0859,FLANGE,OTHER,other
C-0860,NIPPLE AS.-90,OTHER,other
C-0861,NOZZLE,OTHER,other
C-0862,ORIFICE,OTHER,other
C-0863,FLANGE,OTHER,other
C-0864,NIPPLE AS.-45,OTHER,other
C-0865,NIPPLE AS.-90,OTHER,other
C-0866,NIPPLE AS.-90,OTHER,other
C-0867,NIPPLE AS.-45,OTHER,other
C-0868,NIPPLE AS.-45,OTHER,other
C-0869,FLANGE,CP-019,boss
C-0870,TUBE,OTHER,other
C-0871,ADAPTER,OTHER,other
C-0872,NIPPLE-BRAZE,CP-023,hfl
C-0873,NIPPLE-BRAZE,CP-023,hfl
C-0874,NIPPLE-BRAZE,CP-023,hfl
C-0875,FLANGE,CP-004,straight
C-0876,FLANGE,OTHER,other
C-0877,NUT-SWIVEL,OTHER,other
C-0878,NIPPLE AS.-77,OTHER,other
C-0879,BRACKET,OTHER,other
C-0880,FLANGE,CP-002,straight
C-0881,FLANGE,CP-002,straight
C-0882,ELBOW-SWIVEL,CP-015,threaded
C-0883,PLATE AS.,OTHER,other
C-0884,SOCKET,OTHER,other
C-0885,TUBE AS,OTHER,other
C-0886,TUBE AS,OTHER,other
C-0887,TUBE AS,OTHER,other
C-0888,TUBE AS,OTHER,other
C-0889,SOCKET,OTHER,other
C-0890,BOSS,OTHER,other
C-0891,FLANGE,CP-021,float
C-0892,CLEAT,OTHER,other
C-0893,BOSS,CP-018,boss
C-0894,FLANGE,CP-004,straight
C-0895,ELBOW-45° ORFS,CP-015,threaded
C-0896,COUPLING-PIPE,OTHER,other
C-0897,COUPLING,OTHER,other
C-0898,PLATE,OTHER,other
C-0899,BLOCK,CP-020,boss
C-0900,CONNECTOR-BRAZE,CP-014,threaded
C-0901,NUT-37° FLARED,OTHER,other
C-0902,FLANGE,OTHER,other
C-0903,BRACKET,OTHER,other
C-0904,FLANGE,OTHER,other
C-0905,ELBOW,CP-008,elbow
C-0906,ADAPTER,OTHER,other
C-0907,FITTING,OTHER,other
C-0908,PLATE,OTHER,other
C-0909,PLATE,OTHER,other
C-0910,ELBOW,CP-009,elbow
C-0911,CONNECTOR,CP-014,threaded
C-0912,ELBOW-90 DEG,CP-015,threaded
C-0913,BLOCK CONNECTIO,OTHER,other
C-0914,BLOCK CONNECTIO,OTHER,other
C-0915,PIN,OTHER,other
C-0916,MANIFOLD,OTHER,other
C-0917,FLANGE-HEAD,CP-006,straight
C-0918,PLATE AS.,OTHER,other
C-0919,REQUIREMENTS,OTHER,other
C-0920,BOSS,CP-018,boss
C-0921,BOSS,OTHER,other
C-0922,CAP-ORIFICE,OTHER,other
C-0923,HEAD-ADAPTER,OTHER,other
C-0924,HEAD-ADAPTER,OTHER,other
C-0925,STUD,OTHER,other
C-0926,FLANGE,OTHER,other
C-0927,FLANGE-WELD,CP-001,straight
C-0928,BRACKET,OTHER,other
C-0929,PLATE,OTHER,other
C-0930,BOSS,CP-018,boss
C-0931,ELBOW,CP-008,elbow
C-0932,SLEEVE,OTHER,other
C-0933,PLATE,OTHER,other
C-0934,PLATE,OTHER,other
C-0935,NUT-A/C,OTHER,other
C-0936,HEAD-ADAPTER,OTHER,other
C-0937,BLOCK CONNECTION,OTHER,other
C-0938,ADAPTER,CP-014,threaded
C-0939,FLANGE,OTHER,other
C-0940,FLANGE,CP-003,straight
C-0941,FLANGE,CP-001,straight
C-0942,FLANGE,CP-003,straight
C-0943,FLANGE,CP-008,elbow
C-0944,FLANGE,CP-001,straight
C-0945,ADAPTER,CP-014,threaded
C-0946,FLANGE,CP-001,straight
C-0947,ADAPTER,CP-014,threaded
C-0948,ADAPTER,CP-014,threaded
C-0949,ADAPTER,CP-014,threaded
C-0950,ADAPTER,OTHER,other
C-0951,ADAPTER,OTHER,other
C-0952,ADAPTER,OTHER,other
C-0953,ADAPTER,OTHER,other
C-0954,FLANGE,OTHER,other
C-0955,ELBOW-HYDRAULIC,OTHER,other
C-0956,FLANGE,CP-008,elbow
C-0957,ADAPTER,OTHER,other
C-0958,ADAPTER,OTHER,other
C-0959,FLANGE,CP-001,straight
C-0960,FLANGE,CP-003,straight
C-0961,FLANGE,CP-003,straight
C-0962,FLANGE,OTHER,other
C-0963,FLANGE,CP-008,elbow
C-0964,ADAPTER,OTHER,other
C-0965,BOSS,CP-018,boss
C-0966,FLANGE,CP-004,straight
C-0967,BRACKET,OTHER,other
C-0968,TUBE,OTHER,other
C-0969,TUBE,OTHER,other
C-0970,FLANGE-4 BOLT,CP-001,straight
C-0971,TEE-ORFS,CP-016,threaded
C-0972,FLANGE-TIG,CP-009,elbow
C-0973,FLANGE-HEAD,CP-006,straight
C-0974,ELBOW-90,CP-015,threaded
C-0975,FLANGE,OTHER,other
C-0976,FLANGE-SPECIAL,CP-001,straight
C-0977,FLANGE,CP-004,straight
C-0978,FLANGE-ONE PIECE,CP-003,straight
C-0979,ADAPTER,OTHER,other
C-0980,TUBE,OTHER,other
C-0981,PLATE,OTHER,other
C-0982,ELBOW,OTHER,other
C-0983,TUBE AS,OTHER,other
C-0984,TUBE AS,OTHER,other
C-0985,TUBE-WATER,OTHER,other
C-0986,PLATE,OTHER,other
C-0987,ELBOW,OTHER,other
C-0988,FLANGE,OTHER,other
C-0989,BLOCK,OTHER,other
C-0990,BLOCK AS,OTHER,other
C-0991,PLATE-OUTER,OTHER,other
C-0992,BLOCK,OTHER,other
C-0993,FLANGE,OTHER,other
C-0994,FLANGE-ONE-PIEC,CP-003,straight
C-0995,BLOCK,OTHER,other
C-0996,FLANGE,OTHER,other
C-0997,FILLER AS,OTHER,other
C-0998,BLOCK,OTHER,other
C-0999,ELBOW-HYDRAULIC,CP-008,elbow
C-1000,ELBOW-90 DEG,OTHER,other
C-1001,TEE,OTHER,other
C-1002,PLATE,OTHER,other
C-1003,TUBE AS,OTHER,other
C-1004,ELBOW,CP-010,elbow
C-1005,FLANGE-ONE PIEC,CP-002,straight
C-1006,ELBOW-HYDRAULIC,CP-011,elbow
C-1007,TUBE,OTHER,other
C-1008,ELBOW-CAST,OTHER,other
C-1009,FLANGE,OTHER,other
C-1010,FLANGE,OTHER,other
C-1011,TUBE,OTHER,other
C-1012,POST,OTHER,other
C-1013,FITTING-FLANGE,OTHER,other
C-1014,FLANGE-ONE PIEC,CP-004,straight
C-1015,TUBE,OTHER,other
C-1016,TUBE,OTHER,other
C-1017,CONNECTOR-WELD,OTHER,other
C-1018,CONNECTOR-WELD,OTHER,other
C-1019,VALVE BODY,OTHER,other
C-1020,FLANGE,OTHER,other
C-1021,COUPLING AS,OTHER,other
C-1022,SPACER,OTHER,other
C-1023,BRACKET,OTHER,other
C-1024,ELBOW,CP-009,elbow
C-1025,TUBE,OTHER,other
C-1026,BRACKET,OTHER,other
C-1027,FILLER,OTHER,other
C-1028,TUBE,OTHER,other
C-1029,BOSS,CP-018,boss
C-1030,FLANGE,OTHER,other
C-1031,GUSSET,OTHER,other
C-1032,RING,OTHER,other
C-1033,RING,OTHER,other
C-1034,ELBOW-HYDRAULIC,OTHER,other
C-1035,SLEEVE-REDUCER,CP-024,sleeve
C-1036,FLANGE,OTHER,other
