component_id,name,component_type_id,component_mac475
C-1037,FITTING,OTHER,other
C-1038,PLATE,OTHER,other
C-1039,STEM-BRAZED,CP-023,hfl
C-1040,SHELL,OTHER,other
C-1041,STEM-BRAZED,CP-023,hfl
C-1042,SHELL,OTHER,other
C-1043,STEM-BRAZED,CP-023,hfl
C-1044,SHELL,OTHER,other
C-1045,CONNECTOR-WELD,CP-018,boss
C-1046,TEE-HYDRAULIC,OTHER,other
C-1047,CONNECTOR-WELD,OTHER,other
C-1048,CONNECTOR-WELD,OTHER,other
C-1049,BRACKET,OTHER,other
C-1050,BLOCK,OTHER,other
C-1051,TUBE,OTHER,other
C-1052,TUBE,OTHER,other
C-1053,TUBE,OTHER,other
C-1054,TUBE,OTHER,other
C-1055,PLATE,OTHER,other
C-1056,TUBE AS,OTHER,other
C-1057,PIPE,OTHER,other
C-1058,SLEEVE-ORFS,OTHER,other
C-1059,NUT-ORFS,CP-025,nut
C-1060,PLATE,OTHER,other
C-1061,ADAPTER-PIPE,OTHER,other
C-1062,FLANGE,OTHER,other
C-1063,PLATE,OTHER,other
C-1064,TUBE,OTHER,other
C-1065,BOSS,CP-019,boss
C-1066,FLANGE,CP-004,straight
C-1067,CONNECTOR,CP-014,threaded
C-1068,PLATE,OTHER,other
C-1069,BLOCK,CP-008,elbow
C-1070,TUBE,OTHER,other
C-1071,FLANGE,CP-004,straight
C-1072,ELBOW-90 DEG,CP-015,threaded
C-1073,PLATE,OTHER,other
C-1074,CONNECTOR-BRAZED,CP-024,sleeve
C-1075,PLATE,OTHER,other
C-1076,ELBOW-HYDRAULIC,OTHER,other
C-1077,PLATE,OTHER,other
C-1078,ADAPTER-STR,CP-014,threaded
C-1079,PLATE AS,OTHER,other
C-1080,ADAPTER-PIPE,OTHER,other
C-1081,BOSS,OTHER,other
C-1082,BELLOW AS,OTHER,other
C-1083,BELLOW AS,OTHER,other
C-1084,TUBE,OTHER,other
C-1085,FITTING-BRAZE,OTHER,other
C-1086,ELBOW,OTHER,other
C-1087,TUBE,OTHER,other
C-1088,TUBE,OTHER,other
C-1089,BOSS,CP-018,boss
C-1090,CONNECTOR-WELD,OTHER,other
C-1091,CONNECTOR-WELD,OTHER,other
C-1092,CONNECTOR-WELD,OTHER,other
C-1093,BRACKET,OTHER,other
C-1094,FLANGE,OTHER,other
C-1095,ELBOW,OTHER,other
C-1096,FLANGE,CP-022,float
C-1097,FLANGE,OTHER,other
C-1098,BOSS,OTHER,other
C-1099,ADAPTER,OTHER,other
C-1100,BOSS-SADDLE,OTHER,other
C-1101,BOSS-SADDLE,OTHER,other
C-1102,FLANGE,CP-022,float
C-1103,COVER,OTHER,other
C-1104,SCREEN,OTHER,other
C-1105,SHROUD,OTHER,other
C-1106,FLANGE,OTHER,other
C-1107,FLANGE,OTHER,other
C-1108,TUBE,OTHER,other
C-1109,FLANGE,OTHER,other
C-1110,BOSS-SADDLE,OTHER,other
C-1111,BOSS,OTHER,other
C-1112,BOSS,OTHER,other
C-1113,HEAD-FLANGED,CP-006,straight
C-1114,HOSE,OTHER,other
C-1115,FLANGE,CP-003,straight
C-1116,BOSS,OTHER,other
C-1117,BOSS,CP-018,boss
C-1118,PLATE,OTHER,other
C-1119,FLANGE,OTHER,other
C-1120,FLANGE,OTHER,other
C-1121,FLANGE,OTHER,other
C-1122,TUBE,OTHER,other
C-1123,BOSS-SADDLE,CP-018,boss
C-1124,BOSS-SADDLE,CP-018,boss
C-1125,TUBE,OTHER,other
C-1126,FLANGE,OTHER,other
C-1127,BOSS-SADDLE,CP-018,boss
C-1128,TUBE AS-COUPLING,OTHER,other
C-1129,PLATE,OTHER,other
C-1130,BOSS,OTHER,other
C-1131,TUBE,OTHER,other
C-1132,PLATE,OTHER,other
C-1133,ADAPTER,OTHER,other
C-1134,TUBE,OTHER,other
C-1135,FLANGE,CP-021,float
C-1136,CONNECTOR-SEAL,OTHER,other
C-1137,ADAPTER AS,OTHER,other
C-1138,ADAPTER,OTHER,other
C-1139,BOSS,OTHER,other
C-1140,BOSS,OTHER,other
C-1141,ADAPTER-PIPE,OTHER,other
C-1142,FLANGE,OTHER,other
C-1143,BOSS,OTHER,other
C-1144,BOSS,OTHER,other
C-1145,HEAD-FLANGED,CP-006,straight
C-1146,CAP AS,OTHER,other
C-1147,PLATE,OTHER,other
C-1148,ADAPTER,OTHER,other
C-1149,FLANGE-ONE PIECE,CP-021,float
C-1150,PLATE,OTHER,other
C-1151,PLATE,OTHER,other
C-1152,ADAPTER,OTHER,other
C-1153,PLATE,OTHER,other
C-1154,FLANGE,OTHER,other
C-1155,FLANGE,OTHER,other
C-1156,FLANGE,OTHER,other
C-1157,FLANGE,OTHER,other
C-1158,PLATE,OTHER,other
C-1159,BOSS,OTHER,other
C-1160,FLANGE,OTHER,other
C-1161,BOSS,OTHER,other
C-1162,BRACKET,OTHER,other
C-1163,BRACKET,OTHER,other
C-1164,TUBE,OTHER,other
C-1165,TUBE,OTHER,other
C-1166,CONNECTOR,OTHER,other
C-1167,BOSS,OTHER,other
C-1168,FLANGE,OTHER,other
C-1169,BRACKET,OTHER,other
C-1170,BOSS-SADDLE,OTHER,other
C-1171,BOSS-SADDLE,CP-018,boss
C-1172,FLANGE,OTHER,other
C-1173,BRACKET,OTHER,other
C-1174,FLANGE,OTHER,other
C-1175,FLANGE,OTHER,other
C-1176,FLANGE,OTHER,other
C-1177,FLANGE,OTHER,other
C-1178,FLANGE,OTHER,other
C-1179,FLANGE,OTHER,other
C-1180,FLANGE,OTHER,other
C-1181,CONNECTOR,OTHER,other
C-1182,TUBE AS,OTHER,other
C-1183,FLANGE,OTHER,other
C-1184,FLANGE,OTHER,other
C-1185,FLANGE,OTHER,other
C-1186,BOSS,OTHER,other
C-1187,FLANGE,OTHER,other
C-1188,FLANGE,OTHER,other
C-1189,CONNECTOR,OTHER,other
C-1190,ADAPTER,OTHER,other
C-1191,FLANGE,OTHER,other
C-1192,TUBE (BULK),OTHER,other
C-1193,TUBE,OTHER,other
C-1194,COUPLING-PIPE,CP-028,adaptor
C-1195,COUPLING-PIPE,CP-028,adaptor
C-1196,COUPLING-PIPE,CP-028,adaptor
C-1197,COUPLING-PIPE,CP-028,adaptor
C-1198,COUPLING-PIPE,CP-028,adaptor
C-1199,FITTING-TUBE,CP-026,nut
C-1200,NUT-45 (DEG),CP-026,nut
C-1201,NUT-45 (DEG),OTHER,other
C-1202,NUT-45 (DEG),CP-026,nut
C-1203,FLANGE,CP-003,straight
C-1204,FITTING-FILLER,OTHER,other
C-1205,NUT-FITTING,OTHER,other
C-1206,SLEEVE-FITTING,OTHER,other
C-1207,HEAD-FLANGED,CP-007,straight
C-1208,ELBOW,CP-008,elbow
C-1209,ELBOW-90 DEG,CP-015,threaded
C-1210,FLANGE-ONE PIEC,CP-002,straight
C-1211,CONNECTOR,OTHER,other
C-1212,FLANGE-ONE PIEC,CP-002,straight
C-1213,CAP-A/C,OTHER,other
C-1214,CAP-A/C,OTHER,other
C-1215,VALVE AS.-A/C,OTHER,other
C-1216,VALVE AS.-A/C,OTHER,other
C-1217,ADAPTER-A/C,OTHER,other
C-1218,CONNECTOR,CP-014,threaded
C-1219,ELBOW,CP-015,threaded
C-1220,TEE,OTHER,other
C-1221,ELBOW-90 DEGREE,CP-015,threaded
C-1222,WASHER,OTHER,other
C-1223,HOOK-S,OTHER,other
C-1224,FLANGE-ONE PIEC,CP-003,straight
C-1225,BOSS,CP-018,boss
C-1226,SPACER,OTHER,other
C-1227,SEAL-O-RING,OTHER,other
C-1228,SEAL-O-RING,OTHER,other
C-1229,NUT-FLARED,CP-028,adaptor
C-1230,NUT-FLARED,CP-028,adaptor
C-1231,BOSS,CP-018,boss
C-1232,LUG,OTHER,other
C-1233,BOSS,CP-018,boss
C-1234,FLANGE,CP-004,straight
C-1235,FLANGE-ONE PIEC,CP-002,straight
C-1236,FLANGE-ONE PIECE,CP-002,straight
C-1237,TEE-FLARED,OTHER,other
C-1238,ELBOW-FLARED,CP-015,threaded
C-1239,ELBOW,CP-010,elbow
C-1240,HEAD-FLANGED,OTHER,other
C-1241,BOSS,OTHER,other
C-1242,HEAD-FLANGED,CP-006,straight
C-1243,NUT,CP-026,nut
C-1244,SLEEVE,CP-024,sleeve
C-1245,FLANGE-WELD,CP-003,straight
C-1246,PLUG-ORIFICE,OTHER,other
C-1247,ELBOW,CP-010,elbow
C-1248,BLOCK,OTHER,other
C-1249,BRACKET,OTHER,other
C-1250,PLATE,OTHER,other
C-1251,FLANGE-CAPTIVE,OTHER,other
C-1252,TUBE AS,OTHER,other
C-1253,BAR,OTHER,other
C-1254,COLLAR,OTHER,other
C-1255,ELBOW,CP-008,elbow
C-1256,FITTING,CP-018,boss
C-1257,BOSS,CP-018,boss
C-1258,PLATE,OTHER,other
C-1259,BOSS,CP-018,boss
C-1260,BOSS,OTHER,other
C-1261,BOSS,OTHER,other
C-1262,FLANGE,OTHER,other
C-1263,TUBE,OTHER,other
C-1264,PLATE,OTHER,other
C-1265,FLANGE-WELD,OTHER,other
C-1266,FLANGE,OTHER,other
C-1267,BOSS,OTHER,other
C-1268,ADAPTER-STR,OTHER,other
C-1269,FLANGE,OTHER,other
C-1270,BOSS,OTHER,other
C-1271,BOSS,OTHER,other
C-1272,TUBE,OTHER,other
C-1273,BOSS,OTHER,other
C-1274,BOSS,OTHER,other
C-1275,FLANGE,OTHER,other
C-1276,FLANGE,OTHER,other
C-1277,FLANGE,OTHER,other
C-1278,FLANGE,OTHER,other
C-1279,BOSS,OTHER,other
C-1280,BOSS,OTHER,other
C-1281,FLANGE,OTHER,other
C-1282,BRACKET,OTHER,other
C-1283,FLANGE,OTHER,other
C-1284,FLANGE,OTHER,other
C-1285,FLANGE,OTHER,other
C-1286,HEAD-FLANGED,OTHER,other
C-1287,FLANGE,OTHER,other
C-1288,FLANGE,OTHER,other
C-1289,FLANGE,OTHER,other
C-1290,TUBE,OTHER,other
C-1291,TUBE,OTHER,other
C-1292,TUBE,OTHER,other
C-1293,RING,OTHER,other
C-1294,BOSS,OTHER,other
C-1295,TUBE,OTHER,other
C-1296,BRACKET,OTHER,other
C-1297,FLANGE,OTHER,other
C-1298,TEE-ORFS BRAZE,OTHER,other
C-1299,TUBE AS,OTHER,other
C-1300,FLANGE,OTHER,other
C-1301,FLANGE,OTHER,other
C-1302,FLANGE,OTHER,other
C-1303,FLANGE,OTHER,other
C-1304,FLANGE,OTHER,other
C-1305,BOSS,OTHER,other
C-1306,FLANGE,OTHER,other
C-1307,BOSS-SADDLE,OTHER,other
C-1308,BOSS,CP-020,boss
C-1309,REDUCER,OTHER,other
C-1310,WASHER,OTHER,other
C-1311,RIVET,OTHER,other
C-1312,NUT-FLARED,CP-028,adaptor
C-1313,NUT-INV FLARED,CP-028,adaptor
C-1314,FLANGE,CP-004,straight
C-1315,FLANGE,CP-003,straight
C-1316,BOSS,CP-027,nut
C-1317,ELBOW,CP-008,elbow
C-1318,BOSS,CP-027,nut
C-1319,BRACKET,OTHER,other
C-1320,BOSS,CP-027,nut
C-1321,PLATE,OTHER,other
C-1322,FLANGE,OTHER,other
C-1323,PLUG-CORE,OTHER,other
C-1324,CLIP,OTHER,other
C-1325,PIN-SPRING,OTHER,other
C-1326,FLANGE,CP-001,straight
C-1327,ELBOW,CP-009,elbow
C-1328,FLANGE-WELD,CP-001,straight
C-1329,FLANGE,CP-001,straight
C-1330,ANGLE,OTHER,other
C-1331,FLANGE-ONE PIEC,CP-009,elbow
C-1332,SLEEVE-ORFS,CP-024,sleeve
C-1333,ELBOW,CP-009,elbow
C-1334,ELBOW,CP-009,elbow
C-1335,ELBOW,CP-009,elbow
C-1336,ELBOW,CP-009,elbow
C-1337,ELBOW,CP-009,elbow
C-1338,CONNECTOR-WELD,CP-014,threaded
C-1339,ELBOW,CP-008,elbow
C-1340,BOSS,CP-018,boss
C-1341,RIVET-POP,OTHER,other
C-1342,HEAD-FLANGED,CP-006,straight
C-1343,HEAD-FLANGED,CP-006,straight
C-1344,HEAD-FLANGED,CP-006,straight
C-1345,FLANGE-ONE PIEC,CP-010,elbow
C-1346,HEAD-FLANGED,CP-006,straight
C-1347,HEAD-FLANGED,CP-006,straight
C-1348,ELBOW,CP-008,elbow
C-1349,ELBOW,CP-008,elbow
C-1350,ELBOW,CP-008,elbow
C-1351,FLANGE,CP-004,straight
C-1352,FLANGE,CP-004,straight
C-1353,ELBOW,OTHER,other
C-1354,FLANGE,CP-004,straight
C-1355,ADAPTER,OTHER,other
C-1356,CLIP,OTHER,other
C-1357,FLANGE,CP-003,straight
C-1358,ADAPTER,OTHER,other
C-1359,LUG,OTHER,other
C-1360,TUBE AS,OTHER,other
C-1361,ADAPTER,OTHER,other
C-1362,ELBOW,CP-010,elbow
C-1363,ELBOW,CP-010,elbow
C-1364,ELBOW-WATER,OTHER,other
C-1365,ADAPTER-DRAIN,CP-004,straight
C-1366,ELBOW,OTHER,other
C-1367,ADAPTER,OTHER,other
C-1368,FLANGE,CP-004,straight
C-1369,COLLAR,OTHER,other
C-1370,FLANGE,CP-004,straight
C-1371,ELBOW,OTHER,other
C-1372,FLANGE,OTHER,other
C-1373,FLANGE,CP-004,straight
C-1374,NUT,OTHER,other
C-1375,NUT,OTHER,other
C-1376,FLANGE,CP-004,straight
C-1377,ELBOW,OTHER,other
C-1378,ELBOW,CP-010,elbow
C-1379,NUT-FUEL INJ,OTHER,other
C-1380,NUT-FLARED,OTHER,other
C-1381,SLEEVE-FLARED,OTHER,other
C-1382,NUT-FLARED,OTHER,other
C-1383,SLEEVE-FLARED,OTHER,other
C-1384,NUT-FLARED,CP-026,nut
C-1385,NUT-FLARED,OTHER,other
C-1386,SLEEVE-FLARED,OTHER,other
C-1387,FITTING,OTHER,other
C-1388,TUBE-BAFFLE,OTHER,other
C-1389,ELBOW,CP-008,elbow
C-1390,FLANGE,CP-003,straight
C-1391,ELBOW,OTHER,other
C-1392,FLANGE-ONE PIEC,CP-004,straight
C-1393,FITTING,CP-014,threaded
C-1394,HEAD-SEAL,CP-006,straight
C-1395,TUBE AS-LH,OTHER,other
C-1396,TUBE AS-RH,OTHER,other
C-1397,SCREEN,OTHER,other
C-1398,COLLAR,OTHER,other
C-1399,FLANGE,OTHER,other
C-1400,TUBE AS-SUPPLY,OTHER,other
C-1401,ELBOW,OTHER,other
C-1402,FLANGE,OTHER,other
C-1403,WASHER-FUEL INJ,OTHER,other
C-1404,ELBOW-HYDRAULIC,CP-008,elbow
C-1405,ELBOW-HYDRAULIC,CP-008,elbow
C-1406,HEAD-FLANGED,OTHER,other
C-1407,FLANGE-ONE PIECE,CP-003,straight
C-1408,FLANGE-ONE PIEC,CP-003,straight
C-1409,ELBOW-HYDRAULIC,CP-008,elbow
C-1410,BOSS,CP-018,boss
C-1411,BOSS,CP-018,boss
C-1412,FLANGE,CP-003,straight
C-1413,FLANGE,CP-003,straight
C-1414,ADAPTER,OTHER,other
C-1415,FLANGE,CP-004,straight
C-1416,ROD,OTHER,other
C-1417,BOSS,CP-018,boss
C-1418,FLANGE-ONE PIEC,CP-004,straight
C-1419,ELBOW,CP-008,elbow
C-1420,SLEEVE-FITTING,CP-024,sleeve
C-1421,NUT-FITTING,CP-026,nut
C-1422,COUPLING AS,OTHER,other
C-1423,CONNECTOR,CP-014,threaded
C-1424,COUPLING AS,OTHER,other
C-1425,FITTING,OTHER,other
C-1426,FITTING,CP-018,boss
C-1427,PLATE-CONNECTOR,CP-003,straight
C-1428,ELBOW,CP-008,elbow
C-1429,ELBOW,CP-008,elbow
C-1430,FLANGE,CP-003,straight
C-1431,BOSS,CP-018,boss
C-1432,ELBOW,CP-008,elbow
C-1433,FLANGE-ONE PIECE,CP-002,straight
C-1434,FLANGE,CP-003,straight
C-1435,NUT-FLARED,CP-028,adaptor
C-1436,STUD-WELD,OTHER,other
C-1437,FITTING,OTHER,other
C-1438,PLUG-PIPE,OTHER,other
C-1439,NUT-FUEL LINE,OTHER,other
C-1440,FLANGE-ONE PIEC,CP-002,straight
C-1441,ADAPTER-O-RING,CP-014,threaded
C-1442,NUT-FLARED,CP-026,nut
C-1443,SLEEVE-FLARED,CP-024,sleeve
C-1444,FLANGE-ONE PIEC,CP-002,straight
C-1445,ELBOW-FLARED,CP-015,threaded
C-1446,FLANGE-ONE PIEC,CP-002,straight
C-1447,FLANGE-ONE PIEC,CP-002,straight
C-1448,FLANGE-ONE PIEC,CP-002,straight
C-1449,HEAD-FLANGE,CP-007,straight
C-1450,FLANGE-ONE PIEC,CP-002,straight
C-1451,HEAD-FLANGE,CP-007,straight
C-1452,FLANGE-CAPTIVE,CP-022,float
C-1453,FLANGE-CAPTIVE,CP-022,float
C-1454,FLANGE-ONE PIEC,CP-002,straight
C-1455,FLANGE-ONE PIECE,CP-002,straight
C-1456,FLANGE-ONE PIEC,CP-002,straight
C-1457,FLANGE-ONE PIEC,CP-002,straight
C-1458,FLANGE-ONE PIEC,CP-002,straight
C-1459,FLANGE-ONE PIEC,CP-002,straight
C-1460,FLANGE-ONE PIECE,CP-002,straight
C-1461,FLANGE-ONE PIEC,CP-002,straight
C-1462,FLANGE-ONE PIEC,CP-002,straight
C-1463,FLANGE-ONE PIECE,CP-002,straight
C-1464,FLANGE-ONE PIEC,CP-002,straight
C-1465,FLANGE-ONE PIECE,CP-002,straight
C-1466,NUT-A/C,OTHER,other
C-1467,FLANGE-ONE PIEC,CP-002,straight
C-1468,FITTING-A/C,CP-014,threaded
C-1469,NUT-A/C,CP-014,threaded
C-1470,NUT-A/C,CP-014,threaded
C-1471,FLANGE-ONE PIEC,CP-002,straight
C-1472,FITTING-A/C,OTHER,other
C-1473,FITTING-A/C,OTHER,other
C-1474,NUT-A/C,OTHER,other
C-1475,NUT-A/C,CP-014,threaded
C-1476,NUT-A/C,OTHER,other
C-1477,NUT-A/C,OTHER,other
C-1478,NUT-A/C,OTHER,other
C-1479,CONNECTOR,CP-014,threaded
C-1480,ADAPTER-A/C,OTHER,other
C-1481,ADAPTER-A/C,OTHER,other
C-1482,HEAD-FLANGED,CP-007,straight
C-1483,ADAPTER-A/C,OTHER,other
C-1484,FLANGE-ONE PIEC,CP-002,straight
C-1485,WASHER-HARD,OTHER,other
C-1486,NUT-A/C,CP-014,threaded
C-1487,FLANGE-ONE PIEC,CP-002,straight
C-1488,ELBOW-HYDRAULIC,CP-011,elbow
C-1489,BOSS,CP-018,boss
C-1490,BOSS,OTHER,other
C-1491,FITTING,OTHER,other
C-1492,FLANGE,CP-004,straight
C-1493,HEAD-FLANGED,CP-006,straight
C-1494,HEAD-FLANGED,CP-007,straight
C-1495,HEAD-FLANGED,CP-007,straight
C-1496,FLANGE-SADDLE,CP-019,boss
C-1497,BRACKET,OTHER,other
C-1498,BOSS,OTHER,other
C-1499,FLANGE,OTHER,other
C-1500,ELBOW,CP-008,elbow
C-1501,FLANGE,CP-003,straight
C-1502,ADAPTER,OTHER,other
C-1503,FITTING,CP-018,boss
C-1504,HANGER-COAT,OTHER,other
C-1505,BOSS,CP-018,boss
C-1506,BOSS,CP-018,boss
C-1507,BOSS,CP-018,boss
C-1508,PLATE,OTHER,other
C-1509,BRACKET,OTHER,other
C-1510,PLATE,OTHER,other
C-1511,WASHER,OTHER,other
C-1512,CLEAT,OTHER,other
C-1513,FLANGE,CP-004,straight
C-1514,ELBOW,CP-010,elbow
C-1515,SHEET,OTHER,other
C-1516,BAFFLE,OTHER,other
C-1517,FLANGE,OTHER,other
C-1518,FLANGE,CP-004,straight
C-1519,WASHER,OTHER,other
C-1520,FLANGE,CP-003,straight
C-1521,FLANGE,OTHER,other
C-1522,TUBE-BAFFLE,OTHER,other
C-1523,PLATE,OTHER,other
C-1524,PLATE,OTHER,other
C-1525,PLATE,OTHER,other
C-1526,PLATE,OTHER,other
C-1527,ELBOW,CP-010,elbow
C-1528,BOSS,OTHER,other
C-1529,CONNECTOR,OTHER,other
C-1530,BOSS,CP-027,nut
C-1531,BODY-RELIEF V,OTHER,other
C-1532,FLANGE,OTHER,other
C-1533,NUT,OTHER,other
C-1534,FLANGE,CP-003,straight
C-1535,BOSS,CP-018,boss
C-1536,BOSS,CP-018,boss
C-1537,FITTING,CP-018,boss
C-1538,ELBOW,CP-010,elbow
C-1539,ELBOW,CP-008,elbow
C-1540,CLIP,OTHER,other
C-1541,CLIP,OTHER,other
C-1542,ELBOW,CP-008,elbow
C-1543,FLANGE,CP-004,straight
C-1544,HEAD-FLANGED,CP-007,straight
C-1545,HEAD-FLANGED,CP-006,straight
C-1546,ADAPTER-PIPE,CP-028,adaptor
C-1547,CONNECTOR,CP-014,threaded
C-1548,FLANGE-CAPTIVE,OTHER,other
C-1549,FLANGE,CP-004,straight
C-1550,ADAPTER-OIL LIN,OTHER,other
C-1551,COLLAR,CP-006,straight
C-1552,FLANGE,CP-003,straight
C-1553,HEAD-FLANGED,CP-006,straight
C-1554,NUT-INJ LINE,OTHER,other
C-1555,FLANGE,CP-004,straight
C-1556,TUBE,OTHER,other
C-1557,BOSS,CP-018,boss
C-1558,PLATE,OTHER,other
C-1559,ADAPTER,OTHER,other
C-1560,FLANGE,OTHER,other
C-1561,ADAPTER,OTHER,other
