component_id,other_weight
C-1385,0.014
C-1386,0.005
C-1369,0.003
C-0422,0.003
C-1817,0.014
C-1374,0.023
C-1375,0.041
C-1439,0.045
C-1355,0.033
C-0958,0.095
C-0562,0.173
C-1850,0.219
C-0227,0.07
C-1425,0.085
C-1476,0.032
C-1860,0.18
C-0674,0.324
C-0751,0.68
C-0057,0.035
C-1960,0.227
C-1619,0.001
C-1745,0.072
C-1838,0.376
C-1554,0.045
C-0962,0.55
C-0045,0.215
C-0092,0.09
C-1474,0.022
C-1672,0.003
C-1481,0.058
C-1359,0.025
C-0577,0.157
C-1677,0.024
C-1595,0.03
C-0365,0.125
C-1214,0.001
C-1216,0.005
C-0578,0.025
C-0950,0.306
C-0855,0.002
C-0442,0.395
C-0617,0.17
C-0774,0.062
C-1058,0.014
C-0552,0.177
C-1954,0.068
C-0752,0.941
C-1898,0.022
C-0953,0.144
C-0957,0.127
C-1268,0.022
C-1477,
C-1398,0.56
C-1478,0.05
C-0993,0.499
C-0655,0.162
C-1403,0.003
C-0844,0.145
C-1533,0.014
C-0366,0.112
C-1502,0.418
C-1756,0.025
C-1564,0.197
C-1950,0.045
C-1211,0.175
C-1874,0.016
C-1213,0.001
C-0139,1.548
C-1215,0.005
C-1379,0.025
C-1688,0.044
C-1491,0.03
C-0377,0.064
C-1521,1.298
C-1402,1.2
C-0681,0.096
C-0675,0.323
C-0108,0.13
C-2046,1.2
C-1550,0.236
C-0915,0.006
C-0581,0.123
C-1080,0.592
C-1183,1.482
C-1668,1.33
C-0424,0.009
C-0120,0.029
C-0064,0.952
C-0762,0.453
C-0710,1.303
C-0952,0.213
C-0642,0.846
C-0939,0.77
C-0955,0.623
C-1095,9.97
C-1109,0.873
C-1132,0.036
C-1187,0.955
C-0863,2.178
C-1172,0.246
C-1248,0.018
C-0772,1.938
C-0441,
C-0130,0.49
C-1254,0.2
C-1356,0.025
C-1497,0.103
C-1499,2
C-0368,0.442
C-1483,
C-1735,0.15
C-0249,0.229
C-0314,0.25
C-0378,0.094
C-1993,0.221
C-0144,0.061
C-1859,0.55
C-1232,0.032
C-0987,0.48
C-0989,4.073
C-0964,0.065
C-0824,0.045
C-1037,0.043
C-0923,0.102
C-1112,0.146
C-1814,0.001
C-0168,0.418
C-0640,0.123
C-0656,0.068
C-0996,1.074
C-0225,0.07
C-1567,0.022
C-1217,0.077
C-0085,0.079
C-0597,0.206
C-0248,0.248
C-1978,0.03
C-1480,0.059
C-1220,0.275
C-2045,0.74
C-1548,0.363
C-0121,0.227
C-0859,1.782
C-0124,0.143
C-0347,0.002
C-0864,0.018
C-0890,0.41
C-1669,0.002
C-0340,0.29
C-0636,0.094
C-1406,0.148
C-1511,0.035
C-1832,0.146
C-0203,0.295
C-0171,0.234
C-0954,0.567
C-1013,0.364
C-1097,0.594
C-0112,0.901
C-1141,0.41
C-1121,0.49
C-0031,0.038
C-1019,0.005
C-0376,0.124
C-1676,
C-0783,1.303
C-0129,
C-0011,0.012
C-1436,0.021
C-1311,0.005
C-1871,1.34
C-1223,0.008
C-0707,5.542
C-1512,0.163
C-0813,0.001
C-1689,0.124
C-1382,0.025
C-0717,0.34
C-1941,0.035
C-0975,0.18
C-0194,4.1
C-0749,0.106
C-0329,6.8
C-1751,0.508
C-0815,
C-0438,
C-0522,0.022
C-1490,1
C-0196,5.7
C-0100,3.289
C-0795,0.68
C-1742,0.045
C-0684,0.009
C-1844,0.001
C-0685,0.167
C-1981,0.263
C-0473,0.084
C-1914,0.567
C-0440,1.134
C-0323,1.6
C-0239,0.852
C-1667,0.072
C-0357,0.55
C-1791,0.081
C-0626,0.15
C-0593,0.372
C-1020,2.415
C-0982,0.577
C-1032,0.489
C-1663,0.4
C-0288,0.007
C-0583,0.101
C-1076,3.4
C-1138,0.639
C-2014,0.24
C-1083,1.693
C-1107,1.337
C-1937,0.004
C-1103,0.227
C-1152,0.675
C-1120,0.925
C-1184,2.634
C-1205,0.023
C-1098,0.046
C-0504,0.112
C-1300,1.734
C-0383,2.892
C-1985,0.153
C-1021,0.086
C-1104,0.312
C-1206,0.005
C-0185,0.064
C-1105,0.111
C-0439,
C-1794,0.045
C-0251,0.041
C-1675,
C-2040,
C-1358,
C-1364,
C-0433,
C-0828,0.036
C-1416,0.01
C-0677,0.156
C-0903,0.528
C-0719,0.125
C-1253,0.094
C-0198,2.82
C-0825,0.151
C-1227,0.002
C-1319,0.152
C-1353,0.569
C-0099,0.219
C-1917,0.05
C-1366,1.64
C-1391,0.75
C-0676,0.56
C-0481,
C-0304,1.035
C-0529,0.19
C-1531,5
C-0446,0.408
C-0620,0.023
C-0627,0.294
C-1561,0.054
C-0470,3.859
C-0149,0.084
C-2038,0.048
C-0317,0.776
C-0293,0.15
C-1748,0.001
C-0834,
C-0252,0.025
C-0835,0.226
C-0876,7.92
C-0800,0.024
C-0924,0.102
C-0913,0.1
C-1671,0.005
C-1508,0.1
C-1679,0.01
C-0582,0.196
C-1858,0.021
C-0814,
C-0514,
C-1664,1.046
C-0743,0.063
C-0553,5.724
C-1571,1.2
C-0745,0.254
C-1341,0.001
C-0654,0.663
C-0472,7.5
C-1383,0.009
C-1563,0.037
C-0744,0.195
C-0294,0.444
C-0123,0.566
C-1258,0.075
C-1861,0.002
C-1972,0.024
C-1509,0.2
C-0382,0.186
C-1228,0.001
C-1939,0.098
C-1922,1
C-0395,0.05
C-1510,0.19
C-1949,
C-0322,0.178
C-0644,0.117
C-0867,0.025
C-1920,0.15
C-1921,1.042
C-1934,0.45
C-1851,0.094
C-0037,0.081
C-0087,7.26
C-0145,0.117
C-1696,0.142
C-0201,0.36
C-0267,0.13
C-1835,0.02
C-0206,1.603
C-0281,0.118
C-0283,0.108
C-0312,0.368
C-0328,0.679
C-1582,0.004
C-0848,1.361
C-0402,2.022
C-1249,0.087
C-0374,0.735
C-1380,0.29
C-0542,0.756
C-0639,0.927
C-1618,0.001
C-0609,0.101
C-0667,
C-0706,1.403
C-0727,2.839
C-0541,0.512
C-0746,0.24
C-1651,
C-0860,0.018
C-0865,0.019
C-1466,0.079
C-0932,0.079
C-1000,0.293
C-1010,0.333
C-1081,0.056
C-0764,1.42
C-1022,0.008
C-0164,0.179
C-1034,4.57
C-0767,0.224
C-0412,0.002
C-1061,0.219
C-1068,0.245
C-1110,0.072
C-1180,0.459
C-0776,0.178
C-1106,0.999
C-1143,0.057
C-1116,0.15
C-0921,0.111
C-1126,0.249
C-1130,0.294
C-1119,0.696
C-1142,0.612
C-1157,1.558
C-1160,0.237
C-1158,0.106
C-1189,0.176
C-1168,0.373
C-0988,0.355
C-1174,0.812
C-1278,2.871
C-1283,3.207
C-1027,0.326
C-1298,0.576
C-1944,0.091
C-1222,0.018
C-1831,0.018
C-1945,0.091
C-0313,1.169
C-0404,10.56
C-1381,0.033
C-0341,0.067
C-1001,0.263
C-0765,0.323
C-1150,0.055
C-0979,0.104
C-1940,0.005
C-1309,0.26
C-1262,0.907
C-1182,0.555
C-1144,0.093
C-1260,0.08
C-1303,1.763
C-1815,0.005
C-1987,0.47
C-0631,2.481
C-0766,0.432
C-1151,0.054
C-1261,0.077
C-0155,0.098
C-1007,0.432
C-1169,0.512
C-1226,0.021
C-0570,0.008
C-0680,1.265
C-1498,0.093
C-0672,0.277
C-0437,
C-0649,1.349
C-0771,1.086
C-0234,0.15
C-0477,0.045
C-0922,0.003
C-0523,
C-0587,3.207
C-0661,0.024
C-0914,0.101
C-1323,0.005
C-0286,0.006
C-1036,1.034
C-1437,1.36
C-0364,0.147
C-0118,
C-0708,0.815
C-1371,0.758
C-0478,0.05
C-1752,0.67
C-0852,0.047
C-1400,0.332
C-0853,0.509
C-0435,0.5
C-0436,0.5
C-1399,0.15
C-0647,0.922
C-1324,0.189
C-1572,
C-1361,
C-0845,4.812
C-0301,1.64
C-0297,1.165
C-0849,0.237
C-1414,0.091
C-1823,0.441
C-0467,0.01
C-1692,0.03
C-0586,0.614
C-0135,1.5
C-1957,1.179
C-0195,3
C-0197,3.81
C-2039,
C-2041,
C-1691,0.78
C-0427,0.001
C-0871,0.566
C-1377,0.454
C-0916,2.74
C-0682,1.258
C-0735,0.004
C-0728,1.009
C-0757,0.25
C-0759,0.022
C-0067,0.265
C-0476,0.599
C-1932,0.336
C-0879,0.117
C-0039,1.953
C-0842,
C-0183,0.795
C-0803,0.463
C-0901,0.015
C-1818,0.016
C-0316,0.792
C-0742,0.243
C-0689,2.053
C-1438,0.019
C-0484,0.502
C-1857,
C-1827,0.01
C-0482,
C-1251,0.502
C-1360,
C-1485,0.009
C-1250,0.073
C-0305,0.459
C-1192,
C-1193,
C-1422,0.279
C-0851,1.8
C-0603,0.33
C-0818,0.081
C-0055,0.002
C-0847,
C-1540,0.059
C-0841,0.725
C-1738,2.315
C-1732,0.045
C-0673,0.844
C-1959,
C-0098,0.236
C-1787,1.53
C-0270,0.037
C-0794,12.03
C-0733,
C-0790,0.68
C-0235,4.337
C-0777,0.685
C-1757,0.4
C-1556,4.175
C-1401,0.085
C-0319,0.778
C-1754,0.5
C-0230,0.216
C-0298,0.096
C-0299,0.331
C-1825,0.445
C-1955,0.5
C-0713,0.222
C-0265,4.59
C-0637,3.225
C-1923,0.773
C-0040,1.693
C-0715,0.131
C-1009,1.5
C-0861,0.005
C-0716,2.259
C-0738,0.442
C-0604,0.204
C-0760,0.009
C-0883,0.08
C-1372,0.1
C-0034,0.424
C-0724,0.32
C-1581,3.433
C-1693,0.017
C-1755,0.831
C-0704,0.28
C-0705,0.2
C-1822,0.123
C-0056,0.004
C-1690,0.66
C-1856,1
C-0113,3.416
C-0904,0.668
C-0236,0.036
C-0906,0.087
C-0089,0.06
C-0300,0.068
C-1562,
C-0233,0.163
C-0528,0.03
C-0725,0.013
C-0128,0.158
C-1824,0.749
C-0729,0.631
C-0525,2
C-0505,0.539
C-0645,0.226
C-0812,0.85
C-0784,0.1
C-2047,0.026
C-1674,0.035
C-1800,0.853
C-0885,1.23
C-0886,1.09
C-0887,0.9
C-0888,0.785
C-0902,5.457
C-1558,2.95
C-0167,0.27
C-0983,4.405
C-0984,4.427
C-0868,0.022
C-0788,4.134
C-1559,2.219
C-1971,0.044
C-1813,0.014
C-0375,0.019
C-1560,6.9
C-1933,0.451
C-0024,0.509
C-0032,4.485
C-1532,0.291
C-1596,
C-0109,0.063
C-0114,2.927
C-0116,0.1
C-1310,0.012
C-0136,
C-0469,0.068
C-1570,
C-1397,0.011
C-1504,0.826
C-1541,0.148
C-1573,
C-0222,9.456
C-1367,0.155
C-1765,0.706
C-0280,0.614
C-1977,0.005
C-1666,1.719
C-0282,
C-1799,0.01
C-0326,0.336
C-0088,6.35
C-0310,0.283
C-0373,0.105
C-0330,1
C-0103,1.457
C-1737,0.001
C-0346,0.04
C-0396,0.352
C-0349,2
C-0372,0.049
C-0576,0.019
C-1753,1.8
C-1926,0.188
C-1741,0.749
C-0408,2.26
C-1387,0.13
C-1528,0.28
C-0540,0.251
C-0507,
C-0511,0.225
C-0512,0.18
C-0519,0.077
C-0324,0.319
C-0614,0.599
C-0524,0.36
C-0527,1.903
C-0530,0.04
C-0515,0.019
C-0558,0.171
C-0559,0.034
C-0561,1.044
C-1515,0.301
C-0980,0.841
C-0564,4.312
C-0843,0.11
C-0588,0.62
C-0592,1.218
C-0563,0.406
C-1662,0.038
C-0241,0.118
C-1321,0.402
C-0416,0.06
C-1204,1.46
C-0610,0.516
C-0611,0.851
C-0613,2.46
C-1984,0.15
C-0634,0.236
C-0696,0.176
C-0635,9.57
C-0068,
C-0648,0.552
C-0650,0.413
C-0657,0.182
C-0658,0.17
C-0536,0.16
C-1526,0.102
C-0430,0.222
C-0127,0.166
C-0091,0.164
C-0590,0.279
C-0125,0.165
C-0397,0.004
C-0892,0.055
C-0838,0.04
C-0126,0.162
C-0711,0.493
C-0718,0.021
C-0714,0.915
C-0721,2.719
C-0726,1.327
C-0731,1.722
C-1240,0.1
C-0010,0.01
C-0736,1.519
C-2042,0.002
C-1524,0.339
C-1942,0.1
C-1424,0.495
C-0047,0.233
C-0773,2.316
C-0779,0.37
C-0809,0.062
C-0801,0.122
C-0810,2.532
C-0866,0.019
C-2036,0.001
C-0811,
C-0517,0.031
C-0929,0.019
C-0878,0.025
C-0862,0.278
C-0898,0.005
C-1876,0.038
C-2012,0.279
C-1093,0.613
C-0232,0.073
C-0926,0.18
C-0896,0.028
C-0668,1.028
C-1330,0.242
C-0951,0.203
C-0995,1.253
C-1241,0.074
C-0877,0.01
C-0785,0.277
C-1082,1.954
C-1875,0.025
C-0990,1.75
C-2011,0.211
C-0997,5.098
C-0998,6.195
C-1170,0.048
C-0919,
C-1003,
C-1517,0.09
C-0781,2.254
C-1523,0.038
C-1017,0.028
C-1023,0.223
C-0200,0.223
C-1030,0.803
C-1051,3.514
C-1038,0.288
C-1047,0.094
C-1046,4.814
C-1050,12.9
C-1052,0.812
C-1891,0.009
C-1279,0.059
C-1090,0.421
C-1133,0.3
C-1062,0.831
C-0763,6.679
C-1028,1.118
C-0907,0.02
C-1040,0.001
C-1048,0.438
C-1077,1.169
C-1042,0.003
C-1085,0.129
C-0302,0.015
C-1044,0.001
C-1094,0.619
C-1100,0.256
C-1101,0.264
C-1108,4.383
C-0490,0.026
C-1125,6
C-1086,0.4
C-0153,1.161
C-1114,4.585
C-1118,0.027
C-1131,6.068
C-1075,0.354
C-1136,
C-1137,0.724
C-1139,0.206
C-1167,0.119
C-1165,1.427
C-0287,0.01
C-1153,0.042
C-0884,0.033
C-0889,0.016
C-1154,1.137
C-1155,1.806
C-1156,1.048
C-1159,0.287
C-1163,0.354
C-1162,0.239
C-1166,0.131
C-1175,0.462
C-1176,0.995
C-1177,0.741
C-1178,2.67
C-1179,4.245
C-0925,0.018
C-1181,0.28
C-1188,0.615
C-1190,0.375
C-1191,3.365
C-1246,0.001
C-1252,
C-1472,
C-1473,
C-1099,0.525
C-1265,3.13
C-1148,0.537
C-1280,0.11
C-1273,0.095
C-1266,2.102
C-1272,3.353
C-1293,0.112
C-1275,0.582
C-1276,0.706
C-1289,0.699
C-1281,1.889
C-1305,0.241
C-1307,0.17
C-1288,0.698
C-0531,0.096
C-1290,13.77
C-1291,6.927
C-1292,6.259
C-1185,2.443
C-1264,0.209
C-1295,0.571
C-1297,1.554
C-1302,0.376
C-1301,1.811
C-0224,0.28
C-1322,0.074
C-1201,0.026
C-1396,
C-1395,
C-1938,0.862
C-1388,2.6
C-1569,
C-0431,0.21
C-0429,0.015
C-1709,0.052
C-1915,
C-1916,
C-1237,0.409
C-1918,1.86
C-1797,0.239
C-1730,0.129
C-1325,0.005
C-0025,0.15
C-0033,1.662
C-1847,0.158
C-1852,0.009
C-1810,0.25
C-1574,0.098
C-1766,0.113
C-1961,0.195
C-0256,0.597
C-1929,0.257
C-0291,0.559
C-0290,0.408
C-0327,7.304
C-0311,0.578
C-1878,0.02
C-1979,0.117
C-0350,1
C-0276,4.59
C-0381,3.855
C-0384,7.207
C-0629,0.21
C-0535,0.181
C-0560,0.082
C-1516,2.225
C-0571,0.896
C-0589,0.157
C-0594,0.458
C-0595,0.93
C-0659,0.441
C-0574,0.423
C-1522,2.372
C-0686,0.119
C-0687,6.804
C-0184,0.323
C-0712,0.184
C-0730,0.363
C-0754,0.417
C-1525,0.055
C-0758,2.011
C-0856,0.068
C-2037,0.001
C-0897,0.241
C-0928,0.048
C-0669,0.369
C-1597,0.031
C-0670,0.208
C-0969,0.284
C-0786,7.352
C-0985,2.227
C-2013,0.22
C-0935,0.015
C-1306,0.148
C-1146,0.046
C-0633,0.107
C-1018,0.074
C-1025,0.997
C-1033,0.394
C-1031,0.807
C-1060,0.033
C-1053,1.65
C-1056,0.031
C-1057,2.619
C-1091,0.092
C-1063,0.829
C-1079,0.877
C-1111,0.226
C-1008,0.329
C-0491,0.127
C-1122,0.461
C-1128,1.561
C-1134,0.854
C-1140,0.058
C-1161,0.321
C-1164,0.778
C-1277,0.232
C-0937,0.134
C-1263,4.633
C-1269,1.463
C-1274,0.115
C-1285,1.219
C-1287,2.015
C-1282,1.132
C-1286,0.599
C-1284,0.725
C-1186,0.259
C-1296,0.719
C-1299,0.026
C-1304,2.316
C-1519,0.723
C-1529,0.122
C-1930,0.26
C-0026,0.032
C-0176,0.476
C-0351,2.16
C-0277,3.5
C-0630,0.177
C-0660,0.567
C-1982,0.025
C-0662,0.102
C-0489,0.91
C-0692,0.109
C-0857,0.396
C-0204,0.088
C-0671,0.194
C-0918,0.53
C-0986,0.3
C-0936,0.015
C-0908,0.16
C-1002,0.266
C-1026,1.559
C-1054,0.467
C-1092,0.238
C-1064,5.928
C-1087,2.786
C-1088,3.043
C-1129,1.255
C-1073,0.031
C-1173,0.175
C-1270,0.198
C-1267,0.173
C-1294,0.19
C-1991,2
C-0148,0.375
C-0352,0.39
C-0379,3.7
C-0289,1.12
C-0664,0.619
C-0665,1.225
C-0666,2.716
C-0690,0.692
C-0691,0.273
C-0693,0.189
C-0694,0.799
C-0756,0.689
C-0858,0.983
C-0870,1.232
C-0798,0.198
C-0753,0.282
C-0981,0.524
C-0991,0.813
C-0909,0.034
C-1012,0.286
C-1016,0.298
C-1055,0.208
C-1084,0.602
C-1147,0.018
C-1271,0.205
C-0279,0.908
C-0353,0.326
C-0557,1.178
C-0663,3.771
C-0695,2.977
C-0933,1.207
C-0967,1.138
C-0992,1.05
C-1011,1.607
C-1015,0.666
C-1070,0.97
C-0934,0.701
C-0355,1.2
C-0968,6.596
C-1049,1.182
