component_id,straight_bolt_pattern_long,straight_bolt_pattern_wide,straight_head_diameter,straight_overall_length,straight_thickness,straight_mj_class_code,straight_groove,straight_unique_feature,straight_orientation,straight_weight
C-0012,66.68,31.75,50.8,40.0,20.0,NONE,N,N,Y,0.7879999999999999
C-0014,47.6,22.2,50.8,38.0,15.0,NONE,Y,N,Y,0.339
C-0015,66.7,31.8,50.8,40.0,20.0,NONE,Y,N,Y,0.7879999999999999
C-0019,77.8,42.9,50.8,28.0,36.5,MJ-003,N,N,Y,1.533
C-0029,47.63,22.23,50.8,28.0,16.0,NONE,Y,N,Y,0.28600000000000003
C-0036,96.82,44.45,50.8,28.0,36.0,NONE,Y,N,Y,1.85
C-0038,52.38,31.8,50.8,28.0,16.0,NONE,Y,N,Y,0.16899999999999998
C-0046,76.2,31.8,50.8,28.0,36.5,MJ-003,Y,N,Y,0.38
C-0062,96.82,44.45,50.8,28.0,36.0,NONE,N,N,Y,1.85
C-0079,130.18,77.77,50.8,28.0,28.0,MJ-001,Y,N,Y,3.09
C-0080,50.8,23.8,50.8,28.0,18.0,NONE,N,N,Y,0.434
C-0081,38.1,31.8,50.8,28.0,11.0,NONE,N,N,Y,0.02
C-0086,57.2,27.8,50.8,28.0,21.0,NONE,N,N,Y,0.65
C-0093,58.72,30.18,50.8,28.0,12.0,NONE,N,N,Y,0.332
C-0110,77.8,42.9,50.8,28.0,28.0,MJ-001,Y,N,Y,1.097
C-0115,52.4,26.19,50.8,28.0,20.0,NONE,N,N,Y,0.43
C-0122,66.68,31.8,44.45,19.05,8.0,NONE,Y,N,N,0.08
C-0131,52.4,26.2,50.8,28.0,40.0,NONE,N,Y,Y,0.825
C-0132,66.68,31.8,60.32,22.23,8.0,NONE,Y,N,N,0.25
C-0137,58.7,30.2,50.8,28.0,37.0,NONE,N,Y,Y,0.5
C-0138,77.77,42.88,50.8,28.0,24.5,NONE,N,N,Y,0.56
C-0141,63.5,31.8,50.8,28.0,19.0,NONE,Y,N,Y,0.336
C-0142,66.68,31.8,54.0,28.0,10.3,NONE,Y,N,N,0.19
C-0146,50.8,31.8,50.8,28.0,9.52,NONE,N,N,Y,0.127
C-0147,58.72,30.18,50.8,28.0,45.0,NONE,Y,Y,Y,1.3
C-0150,88.9,50.8,50.8,28.0,16.0,NONE,Y,N,Y,0.105
C-0154,58.7,30.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.972
C-0156,58.72,30.18,50.8,28.0,50.0,MJ-001,Y,Y,Y,1.251
C-0157,50.8,23.8,50.8,28.0,36.5,MJ-003,N,N,Y,0.8009999999999999
C-0158,50.8,31.8,50.8,28.0,9.52,NONE,N,N,Y,0.097
C-0162,152.4,92.1,50.8,28.0,25.0,NONE,Y,N,Y,2.725
C-0166,38.1,31.8,50.8,28.0,16.0,NONE,N,N,Y,0.11
C-0170,52.38,31.8,50.8,28.0,16.0,NONE,N,N,Y,0.09
C-0172,57.15,31.8,50.8,28.0,9.27,NONE,N,N,Y,0.191
C-0174,88.9,50.8,50.8,28.0,36.5,MJ-003,N,N,Y,2.07
C-0190,52.37,26.19,50.8,28.0,65.0,MJ-003,N,Y,Y,1.035
C-0191,94.0,31.8,50.8,28.0,15.8,NONE,Y,N,Y,0.407
C-0193,77.8,42.9,50.8,28.0,24.5,NONE,N,N,Y,0.625
C-0202,92.08,31.8,50.8,28.0,12.5,NONE,Y,N,Y,0.278
C-0205,58.72,30.18,50.8,28.0,63.0,MJ-003,N,Y,Y,0.807
C-0219,66.68,31.75,50.8,28.0,25.0,NONE,Y,Y,Y,1.171
C-0220,66.7,31.8,50.8,28.0,25.0,NONE,N,Y,Y,0.97
C-0221,57.15,27.76,50.8,28.0,25.0,NONE,N,Y,Y,0.795
C-0229,57.2,31.8,50.8,28.0,9.27,NONE,N,N,Y,0.18
C-0231,82.6,31.8,50.8,28.0,6.0,NONE,N,N,Y,0.23
C-0237,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.172
C-0244,152.4,92.1,50.8,28.0,19.05,NONE,Y,N,Y,2.127
C-0246,38.1,31.8,50.8,28.0,12.0,NONE,N,N,Y,0.08
C-0247,120.65,69.85,50.8,28.0,24.64,NONE,N,N,Y,2.25
C-0250,130.2,77.8,50.8,28.0,28.0,NONE,N,N,Y,2.46
C-0268,106.4,61.9,50.8,28.0,36.5,NONE,N,N,Y,2.91
C-0275,120.7,69.9,50.8,28.0,36.5,NONE,N,N,Y,3.268
C-0292,52.4,31.8,50.8,28.0,12.0,NONE,Y,N,Y,0.115
C-0295,125.0,31.8,50.8,28.0,15.0,NONE,N,N,Y,0.53
C-0306,106.4,61.9,50.8,28.0,24.6,NONE,N,N,Y,1.062
C-0325,85.7,85.7,50.8,28.0,16.0,NONE,N,N,Y,1.44
C-0332,66.68,31.8,41.28,17.53,8.76,NONE,N,N,N,0.008
C-0333,66.68,31.8,53.98,28.0,10.29,NONE,Y,N,N,0.136
C-0334,66.68,31.8,47.63,28.0,9.53,NONE,Y,N,N,0.104
C-0335,66.68,31.8,44.45,28.0,8.0,NONE,Y,N,N,0.09
C-0342,57.2,27.8,50.8,28.0,50.0,MJ-003,N,N,Y,1.589
C-0343,52.37,26.19,50.8,28.0,36.0,NONE,N,N,Y,0.813
C-0344,106.38,61.93,50.8,28.0,18.0,NONE,Y,N,Y,1.297
C-0359,58.7,30.2,50.8,28.0,36.5,MJ-003,N,N,Y,1.044
C-0360,58.72,30.18,50.8,28.0,45.0,NONE,Y,Y,Y,1.325
C-0362,56.0,31.8,50.8,28.0,20.0,NONE,Y,N,Y,0.32
C-0370,66.68,31.8,127.0,25.4,11.5,NONE,Y,N,N,0.596
C-0380,77.77,42.88,50.8,28.0,16.0,NONE,Y,Y,Y,0.928
C-0385,82.56,31.8,50.8,28.0,25.0,NONE,Y,Y,Y,0.732
C-0392,66.68,31.8,44.45,28.0,14.2,NONE,Y,N,N,0.14
C-0398,50.8,31.8,50.8,28.0,9.5,NONE,N,N,Y,0.078
C-0400,88.9,50.8,50.8,28.0,28.0,NONE,N,N,Y,1.547
C-0403,77.77,42.88,50.8,28.0,37.0,NONE,N,N,Y,2.59
C-0406,120.65,69.85,50.8,28.0,24.0,NONE,N,N,Y,2.199
C-0423,73.02,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.16
C-0434,57.15,31.8,50.8,28.0,9.72,NONE,N,N,Y,0.191
C-0450,52.37,26.19,50.8,28.0,28.0,MJ-001,Y,N,Y,0.496
C-0451,58.7,30.2,50.8,28.0,28.0,MJ-001,Y,N,Y,0.693
C-0452,69.9,35.7,50.8,28.0,28.0,MJ-001,Y,N,Y,0.94
C-0453,77.8,42.9,50.8,28.0,28.0,MJ-001,Y,N,Y,1.094
C-0456,66.68,31.8,50.8,28.0,14.2,MJ-001,N,N,N,0.175
C-0457,66.68,31.8,44.45,28.0,14.2,MJ-001,Y,N,N,0.14
C-0458,66.68,31.8,50.8,28.0,14.2,MJ-001,Y,N,N,0.158
C-0459,66.68,31.8,50.8,28.0,14.2,MJ-001,Y,N,N,0.175
C-0460,66.68,31.8,60.32,28.0,14.2,MJ-001,Y,N,N,0.21
C-0461,66.68,31.8,71.42,28.0,14.2,MJ-001,Y,N,N,0.403
C-0462,66.68,31.8,71.42,28.0,14.2,MJ-001,Y,N,N,0.28
C-0463,66.68,31.8,82.55,28.0,14.2,MJ-003,Y,N,N,0.613
C-0465,79.38,36.5,50.8,28.0,28.0,MJ-001,N,N,Y,1.347
C-0466,52.37,26.19,50.8,28.0,28.0,MJ-001,N,N,Y,0.482
C-0468,50.8,31.8,50.8,28.0,8.74,NONE,N,N,Y,0.09
C-0471,76.2,31.8,50.8,28.0,16.0,NONE,Y,N,Y,0.561
C-0479,62.0,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.06
C-0480,38.1,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.561
C-0485,66.68,31.8,60.35,28.0,8.0,NONE,Y,N,N,0.32
C-0492,66.68,31.8,60.32,28.0,8.8,NONE,Y,N,N,0.154
C-0498,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.172
C-0500,66.68,31.8,71.37,28.0,9.52,NONE,Y,N,N,0.207
C-0509,82.56,31.8,50.8,28.0,15.0,NONE,Y,N,Y,0.345
C-0510,82.56,31.8,50.8,28.0,14.0,NONE,Y,Y,Y,0.3
C-0532,66.68,31.8,71.4,28.0,9.6,NONE,Y,N,N,0.229
C-0538,91.0,31.8,50.8,28.0,28.0,NONE,Y,Y,Y,0.91
C-0543,66.68,31.8,71.4,28.0,9.53,NONE,Y,N,N,0.224
C-0546,52.4,26.2,50.8,28.0,15.0,NONE,Y,Y,Y,1.2009999999999998
C-0551,50.8,23.8,50.8,28.0,23.0,NONE,Y,N,Y,0.442
C-0554,152.4,92.1,50.8,28.0,19.05,NONE,Y,N,Y,2.377
C-0568,88.9,50.8,50.8,28.0,28.0,MJ-001,Y,N,Y,1.469
C-0573,66.68,31.8,60.5,28.0,8.8,NONE,N,N,N,0.192
C-0591,66.68,31.8,66.0,28.0,8.0,NONE,Y,Y,N,0.161
C-0599,52.4,26.2,50.8,28.0,22.35,NONE,Y,N,Y,0.447
C-0601,52.4,26.19,50.8,28.0,22.0,NONE,N,N,Y,0.424
C-0602,52.4,26.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.752
C-0606,62.0,31.8,50.8,28.0,8.0,NONE,N,N,Y,0.129
C-0612,106.38,61.93,50.8,28.0,45.0,NONE,N,Y,Y,4.0760000000000005
C-0618,106.4,61.9,50.8,28.0,15.9,NONE,Y,N,Y,0.955
C-0619,66.7,31.8,50.8,28.0,36.5,MJ-003,Y,N,Y,1.455
C-0621,66.68,31.8,71.42,36.5,9.53,MJ-003,Y,N,N,0.56
C-0622,66.68,31.8,84.12,19.5,9.53,NONE,Y,N,N,0.435
C-0628,66.68,31.8,44.45,12.7,8.0,NONE,Y,N,N,0.5
C-0632,69.9,35.7,50.8,28.0,36.5,NONE,N,N,Y,1.368
C-0652,106.4,61.9,50.8,28.0,15.9,NONE,Y,N,Y,0.955
C-0653,66.68,31.8,38.1,12.7,6.7,NONE,Y,N,N,0.061
C-0679,52.37,26.19,50.8,28.0,32.0,NONE,N,N,Y,0.474
C-0698,102.4,31.8,50.8,28.0,8.0,NONE,Y,N,Y,0.229
C-0703,66.68,31.8,41.28,28.0,14.22,NONE,Y,N,N,0.15
C-0709,66.68,31.8,38.1,28.0,6.73,NONE,Y,N,N,0.085
C-0722,66.65,66.65,50.8,28.0,12.0,NONE,N,N,Y,0.72
C-0732,74.63,31.8,50.8,28.0,10.0,NONE,Y,N,Y,0.256
C-0734,106.4,61.9,50.8,28.0,18.0,NONE,Y,N,Y,1.26
C-0737,106.4,61.9,50.8,28.0,35.0,NONE,Y,N,Y,3.0
C-0739,56.2,31.8,50.8,28.0,19.0,NONE,Y,Y,Y,0.258
C-0741,66.68,31.8,50.8,28.0,8.24,NONE,Y,N,N,0.14
C-0747,66.68,31.8,53.98,28.0,14.2,NONE,Y,N,N,0.224
C-0748,66.68,31.8,47.63,28.0,14.2,NONE,Y,N,N,0.187
C-0750,57.2,31.8,50.8,28.0,9.27,NONE,N,N,Y,0.191
C-0761,110.0,110.0,50.8,28.0,16.0,NONE,Y,N,Y,1.372
C-0778,86.0,31.8,50.8,28.0,10.0,NONE,Y,N,Y,0.265
C-0782,66.7,31.8,50.8,28.0,20.0,NONE,N,N,Y,0.7879999999999999
C-0787,57.15,31.8,50.8,28.0,9.27,NONE,Y,N,Y,0.07
C-0792,120.7,69.9,50.8,28.0,24.6,NONE,N,N,Y,2.52
C-0799,106.38,61.93,50.8,28.0,16.0,NONE,Y,N,Y,1.3430000000000002
C-0808,88.9,50.8,50.8,28.0,28.0,MJ-001,N,N,Y,1.545
C-0819,98.42,31.8,50.8,28.0,12.3,NONE,N,N,Y,0.272
C-0829,66.68,31.8,60.32,28.0,8.0,MJ-003,Y,N,N,0.32
C-0836,69.85,31.8,50.8,28.0,15.09,NONE,Y,N,Y,0.561
C-0840,120.0,120.0,50.8,28.0,19.05,NONE,Y,N,Y,2.447
C-0846,75.0,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.4
C-0850,75.0,31.8,50.8,28.0,12.0,NONE,N,N,Y,0.7
C-0875,127.0,31.8,50.8,28.0,16.0,NONE,N,N,Y,0.765
C-0880,120.65,69.85,50.8,28.0,36.5,MJ-002,Y,N,Y,4.378
C-0881,130.18,77.77,50.8,28.0,32.7,MJ-002,N,N,Y,3.713
C-0894,76.2,31.8,50.8,28.0,8.0,NONE,N,N,Y,0.156
C-0917,66.68,31.8,84.12,28.0,9.52,NONE,Y,N,N,0.28600000000000003
C-0927,57.15,27.76,50.8,28.0,22.0,NONE,N,Y,Y,0.765
C-0940,66.68,31.75,50.8,28.0,27.0,NONE,Y,N,Y,0.851
C-0941,57.15,27.76,50.8,28.0,24.0,NONE,Y,N,Y,0.81
C-0942,57.15,27.76,50.8,28.0,24.0,NONE,Y,N,Y,0.665
C-0944,50.8,23.8,50.8,28.0,19.0,NONE,Y,N,Y,0.493
C-0946,66.7,31.8,50.8,28.0,27.0,NONE,N,N,Y,1.022
C-0959,57.15,27.76,50.8,28.0,25.0,NONE,N,N,Y,0.748
C-0960,57.15,27.76,50.8,28.0,24.0,NONE,N,N,Y,0.691
C-0961,50.8,23.8,50.8,28.0,19.0,NONE,N,N,Y,0.412
C-0966,158.8,31.8,50.8,28.0,38.0,NONE,N,Y,Y,1.535
C-0970,66.68,31.75,50.8,52.0,27.0,NONE,Y,N,Y,0.001
C-0973,66.68,31.8,50.8,15.0,8.0,NONE,Y,N,N,0.095
C-0976,66.7,31.8,50.8,28.0,25.0,NONE,Y,Y,Y,0.963
C-0977,85.0,31.8,50.8,28.0,14.0,NONE,Y,N,Y,0.28800000000000003
C-0978,88.9,50.8,50.8,28.0,36.5,NONE,N,N,Y,1.98
C-0994,52.37,26.19,50.8,28.0,36.5,NONE,N,Y,Y,0.877
C-1005,66.68,31.75,50.8,28.0,36.5,MJ-003,N,N,Y,1.1840000000000002
C-1014,76.2,31.8,50.8,28.0,50.0,NONE,Y,Y,Y,1.352
C-1066,38.1,31.8,50.8,28.0,13.0,NONE,N,N,Y,9.693
C-1071,76.2,31.8,50.8,28.0,8.0,NONE,Y,N,Y,0.165
C-1113,66.68,31.8,71.42,28.0,9.53,NONE,Y,N,N,0.249
C-1115,95.4,95.4,50.8,28.0,22.0,NONE,N,N,Y,1.97
C-1145,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.07
C-1203,130.2,77.8,50.8,28.0,22.35,NONE,Y,N,Y,1.835
C-1207,66.68,31.8,50.8,28.0,8.0,MJ-001,Y,N,N,0.172
C-1210,58.72,30.18,50.8,28.0,36.5,MJ-003,Y,N,Y,0.976
C-1212,77.8,42.9,50.8,28.0,36.5,MJ-003,N,N,Y,1.815
