component_id,straight_bolt_pattern_long,straight_bolt_pattern_wide,straight_head_diameter,straight_overall_length,straight_thickness,straight_mj_class_code,straight_groove,straight_unique_feature,straight_orientation,straight_weight
C-1224,47.63,22.23,50.8,28.0,25.0,NONE,N,N,Y,0.081
C-1234,82.55,31.8,50.8,28.0,25.14,NONE,Y,N,Y,0.5329999999999999
C-1235,52.4,26.2,50.8,28.0,28.0,MJ-001,Y,N,Y,0.562
C-1236,58.7,30.2,50.8,28.0,28.0,MJ-001,Y,N,Y,0.7709999999999999
C-1242,66.68,31.8,71.4,22.22,9.53,NONE,Y,N,N,0.233
C-1245,52.37,26.19,50.8,28.0,10.41,NONE,Y,N,Y,0.223
C-1314,95.25,31.8,50.8,28.0,14.0,NONE,N,N,Y,0.405
C-1315,58.72,30.18,50.8,28.0,18.79,NONE,Y,N,Y,0.561
C-1326,57.15,27.76,50.8,30.0,15.0,NONE,Y,N,Y,0.419
C-1328,50.8,23.8,50.8,30.0,15.0,NONE,N,N,Y,0.383
C-1329,50.8,23.8,50.8,30.0,15.0,NONE,Y,N,Y,0.34600000000000003
C-1342,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.098
C-1343,66.68,31.8,38.0,28.0,6.73,NONE,Y,N,N,0.059
C-1344,66.68,31.8,44.45,19.05,8.0,NONE,Y,N,N,0.136
C-1346,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.131
C-1347,66.68,31.8,44.45,28.0,8.0,NONE,Y,N,N,0.59
C-1351,63.6,31.8,50.8,28.0,12.7,NONE,Y,N,Y,0.174
C-1352,79.38,31.8,50.8,28.0,9.53,NONE,N,N,Y,2.56
C-1354,79.38,31.8,50.8,28.0,9.27,NONE,N,N,Y,0.2
C-1357,79.38,79.38,50.8,28.0,12.0,NONE,N,N,Y,0.62
C-1365,50.8,31.8,50.8,28.0,14.0,NONE,N,Y,Y,0.104
C-1368,44.45,31.8,50.8,28.0,11.0,NONE,Y,N,Y,0.093
C-1370,79.36,31.8,50.8,28.0,25.0,NONE,Y,N,Y,0.598
C-1373,52.37,31.8,50.8,28.0,12.0,NONE,Y,N,Y,0.118
C-1376,50.8,31.8,50.8,28.0,16.0,NONE,Y,N,Y,0.16399999999999998
C-1390,58.72,30.18,50.8,28.0,19.05,NONE,Y,N,Y,0.494
C-1392,41.28,31.8,50.8,28.0,8.74,NONE,N,N,Y,0.077
C-1394,66.68,31.8,50.8,28.0,8.0,NONE,Y,N,N,0.209
C-1407,58.72,30.18,50.8,28.0,28.0,NONE,N,N,Y,0.561
C-1408,47.62,22.23,50.8,28.0,28.0,NONE,N,N,Y,0.24
C-1412,106.4,61.93,50.8,28.0,18.26,NONE,Y,N,Y,1.327
C-1413,120.7,69.9,50.8,28.0,18.8,NONE,Y,N,Y,1.45
C-1415,50.8,31.8,50.8,28.0,15.9,NONE,Y,N,Y,0.127
C-1418,50.8,31.8,50.8,28.0,9.53,NONE,N,N,Y,0.11
C-1427,69.9,35.7,50.8,28.0,15.75,NONE,Y,N,Y,0.586
C-1430,47.6,22.2,50.8,28.0,15.7,NONE,N,N,Y,0.34
C-1433,52.4,26.2,50.8,28.0,28.0,MJ-001,N,N,Y,0.614
C-1434,47.63,22.23,50.8,28.0,18.29,NONE,N,N,Y,0.35
C-1440,77.8,42.9,50.8,28.0,28.0,MJ-001,N,N,Y,1.171
C-1444,106.38,61.93,50.8,28.0,28.0,MJ-001,Y,N,Y,2.021
C-1446,66.7,31.8,50.8,28.0,36.5,MJ-003,Y,N,Y,1.273
C-1447,47.63,22.23,50.8,28.0,28.0,MJ-001,Y,N,Y,0.429
C-1448,47.63,22.23,50.8,28.0,28.0,MJ-001,N,N,Y,0.465
C-1449,66.68,31.8,101.6,28.0,9.52,MJ-001,Y,N,N,0.42
C-1450,77.77,42.88,50.8,28.0,28.0,MJ-001,Y,N,Y,1.213
C-1451,66.68,31.8,101.6,28.0,9.53,MJ-001,Y,N,N,0.35
C-1454,69.85,35.71,50.8,28.0,36.5,MJ-003,Y,N,Y,1.414
C-1455,79.4,36.5,50.8,28.0,36.5,MJ-003,N,N,Y,2.072
C-1456,79.38,36.5,50.8,28.0,50.0,MJ-003,N,Y,Y,2.465
C-1457,66.7,31.8,50.8,28.0,36.5,MJ-003,N,N,Y,1.449
C-1458,79.38,36.5,50.8,28.0,36.5,MJ-003,N,N,Y,1.993
C-1459,69.9,35.7,50.8,28.0,36.5,MJ-003,Y,N,Y,1.354
C-1460,69.9,35.7,50.8,28.0,36.5,MJ-003,Y,N,Y,1.23
C-1461,58.72,30.18,50.8,28.0,28.0,MJ-001,N,N,Y,0.851
C-1462,79.4,36.5,50.8,28.0,36.5,MJ-003,Y,N,Y,2.067
C-1463,77.8,42.9,50.8,28.0,36.5,MJ-003,Y,N,Y,1.725
C-1464,66.68,31.75,50.8,28.0,36.5,MJ-003,Y,N,Y,1.3730000000000002
C-1465,77.8,42.9,50.8,28.0,36.5,MJ-003,N,N,Y,1.811
C-1467,50.8,23.8,50.8,28.0,36.5,MJ-003,Y,N,Y,0.765
C-1471,52.4,26.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.784
C-1482,66.68,31.8,50.8,28.0,14.2,MJ-001,Y,N,N,0.14
C-1484,58.7,30.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.907
C-1487,77.77,42.88,50.8,28.0,36.5,MJ-003,N,N,Y,1.529
C-1492,50.8,31.8,50.8,28.0,8.64,NONE,N,N,Y,0.091
C-1493,66.68,31.8,38.1,19.05,6.73,NONE,Y,N,N,0.09
C-1494,66.68,31.8,44.45,28.0,8.0,MJ-001,Y,N,N,0.119
C-1495,66.68,31.8,44.45,28.0,8.0,MJ-001,Y,N,N,0.106
C-1501,106.4,61.9,50.8,28.0,18.0,NONE,Y,N,Y,1.2
C-1513,127.0,31.8,50.8,28.0,15.07,NONE,N,N,Y,0.561
C-1518,64.29,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.2
C-1520,77.8,42.9,50.8,28.0,8.0,NONE,N,N,Y,0.6
C-1534,88.9,88.9,50.8,28.0,16.0,NONE,N,N,Y,0.654
C-1543,53.98,31.8,50.8,28.0,13.46,NONE,Y,N,Y,0.227
C-1544,66.68,31.8,50.8,25.5,8.0,MJ-001,Y,N,N,0.133
C-1545,66.68,31.8,84.12,17.5,9.53,NONE,Y,N,N,0.244
C-1549,44.45,31.8,50.8,28.0,9.11,NONE,N,N,Y,0.12
C-1551,66.68,31.8,60.32,28.0,8.0,NONE,Y,N,N,0.136
C-1552,52.37,26.19,50.8,28.0,15.0,NONE,N,N,Y,0.354
C-1553,66.68,31.8,60.35,28.0,8.0,NONE,Y,N,N,0.17600000000000002
C-1555,52.37,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.09
C-1568,88.9,88.9,50.8,28.0,14.0,NONE,N,N,Y,1.0
C-1590,79.38,36.5,50.8,28.0,36.5,MJ-003,Y,N,Y,1.966
C-1591,47.6,22.2,50.8,28.0,28.0,MJ-001,N,N,Y,0.514
C-1592,52.37,26.19,50.8,28.0,36.5,MJ-003,Y,N,Y,0.735
C-1594,47.63,22.23,50.8,28.0,28.0,MJ-001,Y,N,Y,0.469
C-1614,130.2,77.8,50.8,28.0,24.38,NONE,Y,N,Y,2.35
C-1615,120.7,69.9,50.8,28.0,25.14,NONE,Y,N,Y,2.1830000000000003
C-1616,52.4,26.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.799
C-1617,77.77,42.88,50.8,28.0,36.5,MJ-003,Y,N,Y,1.845
C-1665,69.9,35.7,50.8,28.0,15.5,NONE,Y,N,Y,0.685
C-1670,56.0,31.8,50.8,28.0,8.0,NONE,N,N,Y,0.079
C-1673,57.15,31.8,50.8,28.0,9.0,NONE,N,N,Y,0.187
C-1678,60.0,31.8,50.8,28.0,8.0,NONE,N,Y,Y,0.07
C-1680,70.0,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.28
C-1682,77.77,42.88,50.8,28.0,24.64,NONE,Y,N,Y,1.095
C-1683,58.72,30.18,50.8,28.0,14.99,NONE,Y,N,Y,0.424
C-1684,52.37,26.19,50.8,28.0,15.0,NONE,Y,N,Y,0.561
C-1685,77.77,42.88,50.8,28.0,24.64,NONE,N,N,Y,1.167
C-1687,106.38,61.93,50.8,28.0,19.05,NONE,Y,N,Y,1.579
C-1705,57.15,27.76,50.8,28.0,45.0,NONE,N,Y,Y,1.31
C-1706,77.8,42.9,50.8,28.0,28.0,MJ-001,Y,N,Y,1.413
C-1711,66.68,31.8,38.1,28.0,6.73,NONE,Y,N,N,0.045
C-1712,66.68,31.8,50.8,14.22,8.0,NONE,Y,N,N,0.331
C-1713,66.68,31.8,63.3,28.0,12.7,MJ-007,N,Y,N,0.26
C-1717,66.68,31.8,60.32,28.0,8.0,MJ-003,Y,N,N,0.243
C-1719,57.15,31.8,50.8,28.0,11.94,NONE,Y,N,Y,0.165
C-1720,66.68,31.8,50.8,28.0,8.0,MJ-001,Y,N,N,0.135
C-1721,66.68,31.8,60.32,28.0,8.0,MJ-001,Y,N,N,0.34
C-1734,63.5,31.8,50.8,28.0,12.7,NONE,Y,N,Y,0.327
C-1736,38.1,31.8,50.8,28.0,8.38,NONE,N,N,Y,0.045
C-1739,52.3,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.107
C-1740,44.45,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.084
C-1746,88.9,50.8,50.8,28.0,28.0,MJ-001,N,N,Y,1.585
C-1747,88.9,50.8,50.8,28.0,28.0,MJ-001,Y,N,Y,1.4240000000000002
C-1749,38.1,31.8,50.8,28.0,9.0,NONE,N,N,Y,0.07
C-1750,50.8,31.8,50.8,28.0,8.0,NONE,N,N,Y,0.067
C-1762,88.9,50.8,50.8,28.0,36.5,MJ-003,Y,N,Y,2.237
C-1763,58.72,30.18,50.8,28.0,36.5,MJ-003,N,N,Y,1.013
C-1768,66.68,31.75,50.8,40.0,20.0,NONE,N,N,Y,0.7829999999999999
C-1770,66.68,31.75,50.8,40.0,20.0,NONE,Y,N,Y,0.7190000000000001
C-1771,77.8,42.0,50.8,28.0,18.0,NONE,Y,N,Y,0.623
C-1772,79.38,36.5,50.8,45.0,25.0,NONE,Y,N,Y,1.239
C-1773,79.7,36.5,50.8,45.0,25.0,NONE,N,N,Y,1.3130000000000002
C-1775,50.8,23.8,50.8,28.0,16.0,NONE,Y,N,Y,0.355
C-1784,79.38,36.5,50.8,28.0,25.0,NONE,N,N,Y,1.5619999999999998
C-1785,47.63,22.22,50.8,30.0,16.0,NONE,Y,N,Y,0.243
C-1792,57.2,27.8,50.8,30.0,15.0,NONE,N,N,Y,0.371
C-1795,52.4,26.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.65
C-1796,69.85,35.71,50.8,28.0,36.5,MJ-003,Y,N,Y,1.453
C-1798,47.63,22.23,50.8,28.0,36.5,MJ-003,N,N,Y,0.18
C-1801,47.6,22.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.597
C-1804,76.2,31.8,50.8,28.0,36.5,MJ-003,Y,N,Y,0.977
C-1805,52.4,26.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.87
C-1806,47.6,22.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.6609999999999999
C-1807,52.37,26.19,50.8,28.0,50.0,MJ-001,Y,Y,Y,0.428
C-1811,88.9,50.8,50.8,28.0,19.05,NONE,N,N,Y,0.95
C-1834,127.0,31.8,50.8,28.0,18.29,NONE,N,N,Y,0.575
C-1843,52.4,26.2,50.8,28.0,19.05,NONE,Y,N,Y,0.3670000000000001
C-1849,56.9,31.8,50.8,28.0,9.52,NONE,N,N,Y,0.168
C-1854,52.32,31.8,50.8,28.0,10.0,NONE,N,N,Y,0.305
C-1855,52.32,31.8,50.8,28.0,10.0,NONE,N,Y,Y,0.1
C-1880,52.37,26.19,50.8,28.0,36.5,MJ-003,N,N,Y,0.799
C-1881,58.7,30.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.974
C-1882,69.9,35.7,50.8,28.0,36.5,MJ-003,N,N,Y,1.435
C-1883,69.9,35.7,50.8,28.0,36.5,MJ-003,N,N,Y,1.3159999999999998
C-1884,52.4,26.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.716
C-1886,58.72,30.18,50.8,28.0,36.5,MJ-003,N,N,Y,1.073
C-1887,58.7,30.2,50.8,28.0,36.5,MJ-003,N,N,Y,1.026
C-1890,69.85,35.71,50.8,28.0,36.5,MJ-003,N,N,Y,1.487
C-1893,58.7,30.2,50.8,28.0,36.5,MJ-003,Y,N,Y,1.009
C-1894,66.68,31.8,71.42,24.0,9.52,MJ-001,Y,N,N,0.166
C-1895,47.6,22.2,50.8,28.0,36.5,MJ-003,N,N,Y,0.632
C-1897,66.68,31.8,50.8,18.0,8.0,NONE,Y,N,N,0.212
C-1900,66.68,31.8,60.32,36.5,14.2,MJ-003,Y,N,N,0.469
C-1901,52.37,26.19,50.8,28.0,36.0,MJ-003,N,N,Y,0.7909999999999999
C-1904,77.77,42.9,50.8,28.0,36.5,MJ-003,N,N,Y,1.6740000000000002
C-1943,76.2,31.8,50.8,28.0,15.0,NONE,Y,N,Y,0.28800000000000003
C-1946,88.9,50.8,50.8,28.0,16.0,NONE,Y,N,Y,0.527
C-1947,106.4,61.93,50.8,28.0,15.9,NONE,Y,N,Y,1.271
C-1953,63.5,31.8,50.8,28.0,6.1,NONE,N,N,Y,0.1
C-1956,38.1,31.8,50.8,28.0,9.14,NONE,N,N,Y,0.066
C-1958,77.8,42.9,50.8,28.0,12.0,NONE,Y,N,Y,0.52
C-1983,65.0,31.8,50.8,28.0,12.5,NONE,Y,N,Y,1.2
C-1986,106.4,61.9,50.8,28.0,18.3,NONE,Y,N,Y,0.741
C-1996,73.0,31.8,50.8,28.0,20.0,NONE,Y,N,Y,0.275
C-1997,58.7,30.2,50.8,28.0,36.5,MJ-003,Y,N,Y,1.094
C-1999,66.68,31.8,38.1,25.5,6.73,MJ-001,Y,N,N,0.079
C-2000,106.4,61.9,50.8,28.0,28.0,MJ-001,Y,N,Y,2.135
C-2009,52.37,26.19,50.8,28.0,36.5,MJ-003,N,N,Y,0.7090000000000001
C-2015,88.9,50.8,50.8,28.0,36.5,MJ-003,N,N,Y,1.734
C-2016,77.8,42.9,50.8,28.0,36.5,MJ-003,N,N,Y,1.876
C-2017,58.7,30.2,50.8,28.0,36.5,MJ-003,Y,N,Y,0.84
C-2018,69.9,35.7,50.8,28.0,36.5,MJ-003,N,N,Y,1.327
C-2019,69.9,35.7,50.8,28.0,36.5,MJ-003,N,N,Y,1.44
C-2020,77.8,42.88,50.8,28.0,36.5,MJ-003,Y,N,Y,1.574
C-2021,77.77,42.88,50.8,28.0,36.5,MJ-003,N,N,Y,1.6780000000000002
C-2022,106.38,61.93,50.8,28.0,36.5,MJ-003,N,N,Y,2.748
C-2023,88.9,50.8,50.8,28.0,36.5,MJ-003,Y,N,Y,1.621
C-2034,66.68,31.8,44.45,28.0,8.0,MJ-001,Y,N,N,0.188
C-2043,50.8,31.8,50.8,28.0,8.0,NONE,N,N,Y,0.2
C-2044,66.68,31.8,111.76,28.0,3.76,NONE,Y,N,N,0.74
